==== o_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.384, z=0.000
  Punkt 4: x=0.632, y=0.614, z=-0.100
  Punkt 5: x=0.463, y=0.599, z=-0.094
  Punkt 6: x=0.536, y=0.543, z=-0.117
  Punkt 7: x=0.584, y=0.553, z=-0.126
  Punkt 8: x=0.613, y=0.582, z=-0.126
  Punkt 9: x=0.454, y=0.576, z=-0.056
  Punkt 10: x=0.471, y=0.457, z=-0.081
  Punkt 11: x=0.485, y=0.381, z=-0.090
  Punkt 12: x=0.491, y=0.329, z=-0.094
  Punkt 13: x=0.458, y=0.570, z=-0.019
  Punkt 14: x=0.492, y=0.479, z=-0.036
  Punkt 15: x=0.512, y=0.454, z=-0.036
  Punkt 16: x=0.522, y=0.445, z=-0.032
  Punkt 17: x=0.473, y=0.573, z=0.013
  Punkt 18: x=0.501, y=0.516, z=0.005
  Punkt 19: x=0.517, y=0.497, z=0.007
  Punkt 20: x=0.527, y=0.482, z=0.013
  Wektory:
    3→4: (0.034, -0.061, -0.000)
    0→5: (0.035, -0.179, -0.094)
    17→18: (0.028, -0.056, -0.008)
    0→17: (0.044, -0.205, 0.013)
    13→14: (0.034, -0.090, -0.017)
    13→17: (0.015, 0.003, 0.033)
    18→19: (0.015, -0.020, 0.002)
    5→6: (0.073, -0.055, -0.023)
    5→9: (-0.009, -0.023, 0.037)
    14→15: (0.020, -0.025, -0.000)
    0→1: (0.053, -0.007, -0.067)
    9→10: (0.017, -0.118, -0.024)
    1→2: (0.062, -0.050, -0.026)
    9→13: (0.004, -0.006, 0.037)
    10→11: (0.013, -0.076, -0.009)
    19→20: (0.011, -0.015, 0.006)
    6→7: (0.048, 0.010, -0.009)
    15→16: (0.010, -0.008, 0.004)
    2→3: (0.055, -0.046, -0.008)
    11→12: (0.006, -0.052, -0.004)
    7→8: (0.029, 0.029, -0.000)

==== o_100101_66 ====
Dłoń 1 (Left):
  Punkt 0: x=0.524, y=0.764, z=0.000
  Punkt 1: x=0.481, y=0.723, z=-0.038
  Punkt 2: x=0.446, y=0.662, z=-0.063
  Punkt 3: x=0.410, y=0.611, z=-0.086
  Punkt 4: x=0.384, y=0.568, z=-0.105
  Punkt 5: x=0.523, y=0.555, z=-0.031
  Punkt 6: x=0.470, y=0.499, z=-0.066
  Punkt 7: x=0.427, y=0.516, z=-0.093
  Punkt 8: x=0.407, y=0.545, z=-0.106
  Punkt 9: x=0.537, y=0.541, z=-0.025
  Punkt 10: x=0.520, y=0.441, z=-0.053
  Punkt 11: x=0.515, y=0.373, z=-0.070
  Punkt 12: x=0.522, y=0.319, z=-0.079
  Punkt 13: x=0.538, y=0.547, z=-0.025
  Punkt 14: x=0.503, y=0.481, z=-0.052
  Punkt 15: x=0.474, y=0.485, z=-0.057
  Punkt 16: x=0.460, y=0.496, z=-0.053
  Punkt 17: x=0.529, y=0.566, z=-0.029
  Punkt 18: x=0.504, y=0.515, z=-0.043
  Punkt 19: x=0.483, y=0.510, z=-0.038
  Punkt 20: x=0.470, y=0.513, z=-0.031
  Wektory:
    3→4: (-0.026, -0.043, -0.018)
    0→5: (-0.001, -0.208, -0.031)
    17→18: (-0.025, -0.051, -0.014)
    0→17: (0.005, -0.198, -0.029)
    13→14: (-0.035, -0.066, -0.026)
    13→17: (-0.009, 0.019, -0.004)
    18→19: (-0.021, -0.005, 0.005)
    5→6: (-0.054, -0.057, -0.035)
    5→9: (0.013, -0.014, 0.005)
    14→15: (-0.028, 0.004, -0.005)
    0→1: (-0.043, -0.041, -0.038)
    9→10: (-0.017, -0.100, -0.027)
    1→2: (-0.035, -0.061, -0.025)
    9→13: (0.001, 0.006, -0.000)
    10→11: (-0.005, -0.068, -0.017)
    19→20: (-0.012, 0.002, 0.008)
    6→7: (-0.043, 0.017, -0.027)
    15→16: (-0.014, 0.011, 0.003)
    2→3: (-0.036, -0.051, -0.023)
    11→12: (0.007, -0.054, -0.010)
    7→8: (-0.020, 0.030, -0.013)

==== o_100101_66_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.445, y=0.764, z=0.000
  Punkt 1: x=0.491, y=0.732, z=-0.045
  Punkt 2: x=0.537, y=0.674, z=-0.059
  Punkt 3: x=0.579, y=0.623, z=-0.066
  Punkt 4: x=0.607, y=0.570, z=-0.066
  Punkt 5: x=0.458, y=0.567, z=-0.038
  Punkt 6: x=0.511, y=0.508, z=-0.054
  Punkt 7: x=0.552, y=0.516, z=-0.066
  Punkt 8: x=0.581, y=0.532, z=-0.071
  Punkt 9: x=0.455, y=0.548, z=-0.019
  Punkt 10: x=0.462, y=0.441, z=-0.033
  Punkt 11: x=0.472, y=0.375, z=-0.046
  Punkt 12: x=0.481, y=0.322, z=-0.055
  Punkt 13: x=0.461, y=0.549, z=-0.003
  Punkt 14: x=0.487, y=0.471, z=-0.018
  Punkt 15: x=0.509, y=0.467, z=-0.023
  Punkt 16: x=0.525, y=0.467, z=-0.024
  Punkt 17: x=0.477, y=0.557, z=0.008
  Punkt 18: x=0.500, y=0.500, z=-0.001
  Punkt 19: x=0.519, y=0.485, z=-0.002
  Punkt 20: x=0.533, y=0.473, z=-0.000
  Wektory:
    3→4: (0.028, -0.052, -0.000)
    0→5: (0.012, -0.198, -0.038)
    17→18: (0.023, -0.057, -0.010)
    0→17: (0.032, -0.208, 0.008)
    13→14: (0.026, -0.079, -0.015)
    13→17: (0.016, 0.008, 0.012)
    18→19: (0.018, -0.015, -0.001)
    5→6: (0.054, -0.058, -0.016)
    5→9: (-0.003, -0.018, 0.019)
    14→15: (0.022, -0.004, -0.005)
    0→1: (0.045, -0.033, -0.045)
    9→10: (0.007, -0.107, -0.014)
    1→2: (0.046, -0.058, -0.015)
    9→13: (0.007, 0.001, 0.016)
    10→11: (0.010, -0.065, -0.012)
    19→20: (0.014, -0.012, 0.002)
    6→7: (0.041, 0.007, -0.011)
    15→16: (0.016, 0.000, -0.001)
    2→3: (0.042, -0.052, -0.006)
    11→12: (0.009, -0.053, -0.010)
    7→8: (0.029, 0.016, -0.006)

==== o_100101_67 ====
Dłoń 1 (Left):
  Punkt 0: x=0.506, y=0.804, z=0.000
  Punkt 1: x=0.447, y=0.771, z=-0.058
  Punkt 2: x=0.397, y=0.703, z=-0.096
  Punkt 3: x=0.349, y=0.640, z=-0.128
  Punkt 4: x=0.317, y=0.578, z=-0.154
  Punkt 5: x=0.499, y=0.553, z=-0.067
  Punkt 6: x=0.432, y=0.478, z=-0.112
  Punkt 7: x=0.373, y=0.500, z=-0.140
  Punkt 8: x=0.343, y=0.540, z=-0.152
  Punkt 9: x=0.521, y=0.528, z=-0.057
  Punkt 10: x=0.495, y=0.388, z=-0.099
  Punkt 11: x=0.481, y=0.296, z=-0.122
  Punkt 12: x=0.482, y=0.226, z=-0.133
  Punkt 13: x=0.526, y=0.534, z=-0.051
  Punkt 14: x=0.462, y=0.455, z=-0.091
  Punkt 15: x=0.420, y=0.482, z=-0.098
  Punkt 16: x=0.399, y=0.514, z=-0.093
  Punkt 17: x=0.516, y=0.559, z=-0.049
  Punkt 18: x=0.470, y=0.495, z=-0.071
  Punkt 19: x=0.437, y=0.499, z=-0.066
  Punkt 20: x=0.417, y=0.513, z=-0.056
  Wektory:
    3→4: (-0.032, -0.062, -0.026)
    0→5: (-0.007, -0.251, -0.067)
    17→18: (-0.046, -0.063, -0.022)
    0→17: (0.010, -0.245, -0.049)
    13→14: (-0.064, -0.079, -0.040)
    13→17: (-0.010, 0.025, 0.001)
    18→19: (-0.033, 0.004, 0.005)
    5→6: (-0.067, -0.075, -0.045)
    5→9: (0.023, -0.025, 0.011)
    14→15: (-0.042, 0.027, -0.007)
    0→1: (-0.059, -0.033, -0.058)
    9→10: (-0.026, -0.140, -0.043)
    1→2: (-0.051, -0.068, -0.038)
    9→13: (0.004, 0.005, 0.006)
    10→11: (-0.014, -0.092, -0.023)
    19→20: (-0.019, 0.014, 0.010)
    6→7: (-0.059, 0.022, -0.028)
    15→16: (-0.020, 0.032, 0.005)
    2→3: (-0.048, -0.063, -0.032)
    11→12: (0.001, -0.070, -0.011)
    7→8: (-0.030, 0.040, -0.012)

==== o_100101_67_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.452, y=0.804, z=0.000
  Punkt 1: x=0.516, y=0.778, z=-0.075
  Punkt 2: x=0.582, y=0.714, z=-0.106
  Punkt 3: x=0.640, y=0.653, z=-0.121
  Punkt 4: x=0.674, y=0.576, z=-0.127
  Punkt 5: x=0.467, y=0.558, z=-0.087
  Punkt 6: x=0.559, y=0.491, z=-0.118
  Punkt 7: x=0.620, y=0.509, z=-0.137
  Punkt 8: x=0.660, y=0.541, z=-0.144
  Punkt 9: x=0.458, y=0.532, z=-0.051
  Punkt 10: x=0.483, y=0.393, z=-0.084
  Punkt 11: x=0.497, y=0.299, z=-0.103
  Punkt 12: x=0.506, y=0.219, z=-0.115
  Punkt 13: x=0.468, y=0.527, z=-0.020
  Punkt 14: x=0.494, y=0.407, z=-0.045
  Punkt 15: x=0.510, y=0.339, z=-0.053
  Punkt 16: x=0.520, y=0.284, z=-0.055
  Punkt 17: x=0.492, y=0.534, z=0.007
  Punkt 18: x=0.520, y=0.450, z=-0.008
  Punkt 19: x=0.530, y=0.391, z=-0.008
  Punkt 20: x=0.536, y=0.336, z=-0.005
  Wektory:
    3→4: (0.034, -0.077, -0.006)
    0→5: (0.015, -0.246, -0.087)
    17→18: (0.028, -0.084, -0.014)
    0→17: (0.041, -0.270, 0.007)
    13→14: (0.027, -0.120, -0.026)
    13→17: (0.025, 0.007, 0.026)
    18→19: (0.010, -0.059, -0.001)
    5→6: (0.092, -0.067, -0.032)
    5→9: (-0.009, -0.027, 0.035)
    14→15: (0.016, -0.068, -0.008)
    0→1: (0.065, -0.026, -0.075)
    9→10: (0.026, -0.138, -0.033)
    1→2: (0.066, -0.063, -0.031)
    9→13: (0.010, -0.004, 0.032)
    10→11: (0.014, -0.094, -0.019)
    19→20: (0.006, -0.055, 0.003)
    6→7: (0.061, 0.018, -0.018)
    15→16: (0.010, -0.055, -0.001)
    2→3: (0.058, -0.061, -0.014)
    11→12: (0.009, -0.080, -0.011)
    7→8: (0.040, 0.032, -0.007)

==== o_100101_68 ====
Dłoń 1 (Right):
  Punkt 0: x=0.508, y=0.923, z=0.000
  Punkt 1: x=0.467, y=0.903, z=-0.102
  Punkt 2: x=0.440, y=0.813, z=-0.144
  Punkt 3: x=0.409, y=0.705, z=-0.167
  Punkt 4: x=0.381, y=0.614, z=-0.179
  Punkt 5: x=0.534, y=0.677, z=-0.094
  Punkt 6: x=0.511, y=0.534, z=-0.132
  Punkt 7: x=0.459, y=0.541, z=-0.157
  Punkt 8: x=0.421, y=0.565, z=-0.167
  Punkt 9: x=0.533, y=0.643, z=-0.049
  Punkt 10: x=0.519, y=0.485, z=-0.073
  Punkt 11: x=0.492, y=0.393, z=-0.088
  Punkt 12: x=0.470, y=0.318, z=-0.096
  Punkt 13: x=0.518, y=0.641, z=-0.013
  Punkt 14: x=0.502, y=0.524, z=-0.038
  Punkt 15: x=0.465, y=0.489, z=-0.047
  Punkt 16: x=0.442, y=0.463, z=-0.048
  Punkt 17: x=0.498, y=0.652, z=0.016
  Punkt 18: x=0.487, y=0.566, z=-0.002
  Punkt 19: x=0.460, y=0.540, z=-0.004
  Punkt 20: x=0.439, y=0.525, z=-0.001
  Wektory:
    3→4: (-0.028, -0.092, -0.013)
    0→5: (0.026, -0.246, -0.094)
    17→18: (-0.011, -0.086, -0.018)
    0→17: (-0.009, -0.271, 0.016)
    13→14: (-0.016, -0.117, -0.025)
    13→17: (-0.020, 0.011, 0.029)
    18→19: (-0.027, -0.026, -0.002)
    5→6: (-0.023, -0.143, -0.037)
    5→9: (-0.001, -0.034, 0.045)
    14→15: (-0.036, -0.035, -0.009)
    0→1: (-0.040, -0.020, -0.102)
    9→10: (-0.014, -0.158, -0.024)
    1→2: (-0.027, -0.090, -0.042)
    9→13: (-0.015, -0.002, 0.037)
    10→11: (-0.027, -0.092, -0.015)
    19→20: (-0.021, -0.014, 0.003)
    6→7: (-0.052, 0.007, -0.025)
    15→16: (-0.024, -0.025, -0.000)
    2→3: (-0.032, -0.108, -0.022)
    11→12: (-0.022, -0.074, -0.008)
    7→8: (-0.038, 0.024, -0.010)

==== o_100101_68_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.487, y=0.913, z=0.000
  Punkt 1: x=0.519, y=0.878, z=-0.079
  Punkt 2: x=0.548, y=0.801, z=-0.095
  Punkt 3: x=0.581, y=0.710, z=-0.097
  Punkt 4: x=0.613, y=0.623, z=-0.091
  Punkt 5: x=0.473, y=0.645, z=-0.025
  Punkt 6: x=0.483, y=0.548, z=-0.042
  Punkt 7: x=0.518, y=0.513, z=-0.062
  Punkt 8: x=0.554, y=0.488, z=-0.074
  Punkt 9: x=0.498, y=0.633, z=0.008
  Punkt 10: x=0.485, y=0.488, z=-0.004
  Punkt 11: x=0.500, y=0.398, z=-0.021
  Punkt 12: x=0.508, y=0.328, z=-0.030
  Punkt 13: x=0.526, y=0.647, z=0.031
  Punkt 14: x=0.565, y=0.560, z=-0.004
  Punkt 15: x=0.587, y=0.607, z=-0.029
  Punkt 16: x=0.587, y=0.645, z=-0.034
  Punkt 17: x=0.552, y=0.664, z=0.048
  Punkt 18: x=0.591, y=0.605, z=0.011
  Punkt 19: x=0.599, y=0.639, z=-0.007
  Punkt 20: x=0.594, y=0.669, z=-0.011
  Wektory:
    3→4: (0.032, -0.087, 0.005)
    0→5: (-0.014, -0.267, -0.025)
    17→18: (0.038, -0.058, -0.037)
    0→17: (0.065, -0.249, 0.048)
    13→14: (0.038, -0.087, -0.035)
    13→17: (0.026, 0.017, 0.017)
    18→19: (0.008, 0.034, -0.019)
    5→6: (0.009, -0.097, -0.017)
    5→9: (0.025, -0.012, 0.034)
    14→15: (0.022, 0.047, -0.025)
    0→1: (0.032, -0.035, -0.079)
    9→10: (-0.013, -0.145, -0.012)
    1→2: (0.029, -0.077, -0.015)
    9→13: (0.028, 0.014, 0.023)
    10→11: (0.015, -0.089, -0.017)
    19→20: (-0.005, 0.030, -0.004)
    6→7: (0.035, -0.035, -0.020)
    15→16: (0.000, 0.038, -0.005)
    2→3: (0.034, -0.091, -0.002)
    11→12: (0.009, -0.070, -0.010)
    7→8: (0.036, -0.026, -0.013)

==== o_100101_69 ====
Dłoń 1 (Right):
  Punkt 0: x=0.600, y=0.909, z=-0.000
  Punkt 1: x=0.534, y=0.844, z=-0.122
  Punkt 2: x=0.483, y=0.726, z=-0.173
  Punkt 3: x=0.415, y=0.616, z=-0.198
  Punkt 4: x=0.375, y=0.526, z=-0.210
  Punkt 5: x=0.604, y=0.559, z=-0.126
  Punkt 6: x=0.517, y=0.422, z=-0.165
  Punkt 7: x=0.441, y=0.460, z=-0.186
  Punkt 8: x=0.400, y=0.517, z=-0.191
  Punkt 9: x=0.611, y=0.539, z=-0.064
  Punkt 10: x=0.549, y=0.355, z=-0.090
  Punkt 11: x=0.516, y=0.247, z=-0.097
  Punkt 12: x=0.499, y=0.159, z=-0.100
  Punkt 13: x=0.602, y=0.547, z=-0.012
  Punkt 14: x=0.551, y=0.396, z=-0.032
  Punkt 15: x=0.515, y=0.338, z=-0.030
  Punkt 16: x=0.500, y=0.294, z=-0.024
  Punkt 17: x=0.577, y=0.566, z=0.030
  Punkt 18: x=0.549, y=0.454, z=0.020
  Punkt 19: x=0.520, y=0.398, z=0.024
  Punkt 20: x=0.504, y=0.361, z=0.030
  Wektory:
    3→4: (-0.040, -0.090, -0.012)
    0→5: (0.004, -0.349, -0.126)
    17→18: (-0.027, -0.112, -0.010)
    0→17: (-0.024, -0.342, 0.030)
    13→14: (-0.051, -0.151, -0.020)
    13→17: (-0.025, 0.019, 0.042)
    18→19: (-0.029, -0.056, 0.004)
    5→6: (-0.088, -0.137, -0.040)
    5→9: (0.007, -0.020, 0.061)
    14→15: (-0.036, -0.059, 0.002)
    0→1: (-0.066, -0.064, -0.122)
    9→10: (-0.062, -0.184, -0.026)
    1→2: (-0.052, -0.119, -0.051)
    9→13: (-0.009, 0.008, 0.052)
    10→11: (-0.033, -0.108, -0.006)
    19→20: (-0.016, -0.037, 0.006)
    6→7: (-0.075, 0.038, -0.021)
    15→16: (-0.015, -0.043, 0.006)
    2→3: (-0.068, -0.109, -0.025)
    11→12: (-0.018, -0.088, -0.004)
    7→8: (-0.041, 0.057, -0.005)

==== o_100101_69_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.388, y=0.890, z=0.000
  Punkt 1: x=0.456, y=0.832, z=-0.105
  Punkt 2: x=0.519, y=0.728, z=-0.140
  Punkt 3: x=0.579, y=0.634, z=-0.150
  Punkt 4: x=0.627, y=0.537, z=-0.144
  Punkt 5: x=0.400, y=0.558, z=-0.101
  Punkt 6: x=0.481, y=0.425, z=-0.133
  Punkt 7: x=0.551, y=0.464, z=-0.143
  Punkt 8: x=0.586, y=0.521, z=-0.137
  Punkt 9: x=0.403, y=0.545, z=-0.041
  Punkt 10: x=0.449, y=0.355, z=-0.063
  Punkt 11: x=0.478, y=0.254, z=-0.071
  Punkt 12: x=0.485, y=0.159, z=-0.071
  Punkt 13: x=0.420, y=0.553, z=0.011
  Punkt 14: x=0.450, y=0.396, z=-0.003
  Punkt 15: x=0.475, y=0.310, z=-0.007
  Punkt 16: x=0.487, y=0.236, z=-0.005
  Punkt 17: x=0.441, y=0.570, z=0.056
  Punkt 18: x=0.467, y=0.462, z=0.055
  Punkt 19: x=0.480, y=0.401, z=0.057
  Punkt 20: x=0.482, y=0.346, z=0.063
  Wektory:
    3→4: (0.048, -0.097, 0.005)
    0→5: (0.011, -0.332, -0.101)
    17→18: (0.026, -0.108, -0.001)
    0→17: (0.053, -0.320, 0.056)
    13→14: (0.030, -0.157, -0.014)
    13→17: (0.021, 0.017, 0.044)
    18→19: (0.013, -0.062, 0.003)
    5→6: (0.081, -0.133, -0.032)
    5→9: (0.004, -0.013, 0.060)
    14→15: (0.025, -0.086, -0.005)
    0→1: (0.067, -0.058, -0.105)
    9→10: (0.045, -0.189, -0.022)
    1→2: (0.063, -0.104, -0.035)
    9→13: (0.017, 0.009, 0.053)
    10→11: (0.029, -0.102, -0.008)
    19→20: (0.002, -0.054, 0.006)
    6→7: (0.070, 0.039, -0.009)
    15→16: (0.011, -0.074, 0.002)
    2→3: (0.060, -0.094, -0.010)
    11→12: (0.007, -0.094, -0.000)
    7→8: (0.035, 0.057, 0.006)

==== o_100101_7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.551, y=0.946, z=0.000
  Punkt 1: x=0.468, y=0.894, z=-0.138
  Punkt 2: x=0.394, y=0.789, z=-0.196
  Punkt 3: x=0.302, y=0.685, z=-0.223
  Punkt 4: x=0.240, y=0.598, z=-0.237
  Punkt 5: x=0.538, y=0.560, z=-0.138
  Punkt 6: x=0.408, y=0.487, z=-0.176
  Punkt 7: x=0.322, y=0.529, z=-0.202
  Punkt 8: x=0.279, y=0.589, z=-0.213
  Punkt 9: x=0.556, y=0.534, z=-0.070
  Punkt 10: x=0.492, y=0.357, z=-0.098
  Punkt 11: x=0.465, y=0.231, z=-0.110
  Punkt 12: x=0.455, y=0.129, z=-0.118
  Punkt 13: x=0.551, y=0.551, z=-0.011
  Punkt 14: x=0.501, y=0.390, z=-0.035
  Punkt 15: x=0.482, y=0.294, z=-0.049
  Punkt 16: x=0.476, y=0.214, z=-0.054
  Punkt 17: x=0.532, y=0.585, z=0.038
  Punkt 18: x=0.510, y=0.457, z=0.023
  Punkt 19: x=0.492, y=0.367, z=0.017
  Punkt 20: x=0.482, y=0.287, z=0.015
  Wektory:
    3→4: (-0.062, -0.087, -0.014)
    0→5: (-0.013, -0.386, -0.138)
    17→18: (-0.022, -0.128, -0.015)
    0→17: (-0.019, -0.361, 0.038)
    13→14: (-0.051, -0.161, -0.024)
    13→17: (-0.019, 0.034, 0.049)
    18→19: (-0.018, -0.090, -0.006)
    5→6: (-0.130, -0.073, -0.038)
    5→9: (0.018, -0.025, 0.068)
    14→15: (-0.018, -0.095, -0.014)
    0→1: (-0.082, -0.051, -0.138)
    9→10: (-0.064, -0.177, -0.028)
    1→2: (-0.075, -0.105, -0.058)
    9→13: (-0.005, 0.016, 0.059)
    10→11: (-0.027, -0.127, -0.012)
    19→20: (-0.010, -0.080, -0.002)
    6→7: (-0.086, 0.042, -0.026)
    15→16: (-0.006, -0.080, -0.005)
    2→3: (-0.092, -0.104, -0.027)
    11→12: (-0.010, -0.102, -0.008)
    7→8: (-0.043, 0.060, -0.011)

==== o_100101_7_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.424, y=0.931, z=0.000
  Punkt 1: x=0.508, y=0.885, z=-0.130
  Punkt 2: x=0.604, y=0.781, z=-0.167
  Punkt 3: x=0.702, y=0.698, z=-0.173
  Punkt 4: x=0.774, y=0.603, z=-0.165
  Punkt 5: x=0.446, y=0.557, z=-0.109
  Punkt 6: x=0.574, y=0.484, z=-0.130
  Punkt 7: x=0.659, y=0.531, z=-0.140
  Punkt 8: x=0.711, y=0.590, z=-0.141
  Punkt 9: x=0.444, y=0.543, z=-0.038
  Punkt 10: x=0.483, y=0.345, z=-0.051
  Punkt 11: x=0.504, y=0.226, z=-0.066
  Punkt 12: x=0.512, y=0.123, z=-0.077
  Punkt 13: x=0.465, y=0.562, z=0.025
  Punkt 14: x=0.506, y=0.408, z=0.010
  Punkt 15: x=0.521, y=0.362, z=-0.006
  Punkt 16: x=0.523, y=0.326, z=-0.014
  Punkt 17: x=0.507, y=0.594, z=0.078
  Punkt 18: x=0.550, y=0.522, z=0.065
  Punkt 19: x=0.563, y=0.491, z=0.055
  Punkt 20: x=0.566, y=0.451, z=0.051
  Wektory:
    3→4: (0.072, -0.095, 0.009)
    0→5: (0.022, -0.373, -0.109)
    17→18: (0.044, -0.072, -0.012)
    0→17: (0.082, -0.336, 0.078)
    13→14: (0.041, -0.154, -0.015)
    13→17: (0.042, 0.032, 0.053)
    18→19: (0.012, -0.031, -0.010)
    5→6: (0.128, -0.073, -0.020)
    5→9: (-0.002, -0.015, 0.071)
    14→15: (0.016, -0.046, -0.016)
    0→1: (0.084, -0.046, -0.130)
    9→10: (0.039, -0.197, -0.012)
    1→2: (0.095, -0.104, -0.037)
    9→13: (0.021, 0.020, 0.063)
    10→11: (0.021, -0.119, -0.015)
    19→20: (0.003, -0.040, -0.004)
    6→7: (0.085, 0.047, -0.010)
    15→16: (0.002, -0.036, -0.008)
    2→3: (0.099, -0.083, -0.006)
    11→12: (0.007, -0.103, -0.012)
    7→8: (0.052, 0.059, -0.001)

==== o_100101_70 ====
Dłoń 1 (Right):
  Punkt 0: x=0.626, y=0.898, z=-0.000
  Punkt 1: x=0.566, y=0.828, z=-0.080
  Punkt 2: x=0.521, y=0.733, z=-0.129
  Punkt 3: x=0.461, y=0.642, z=-0.165
  Punkt 4: x=0.430, y=0.559, z=-0.194
  Punkt 5: x=0.656, y=0.582, z=-0.105
  Punkt 6: x=0.571, y=0.467, z=-0.153
  Punkt 7: x=0.499, y=0.491, z=-0.184
  Punkt 8: x=0.461, y=0.535, z=-0.198
  Punkt 9: x=0.678, y=0.560, z=-0.077
  Punkt 10: x=0.626, y=0.380, z=-0.116
  Punkt 11: x=0.603, y=0.270, z=-0.133
  Punkt 12: x=0.595, y=0.181, z=-0.146
  Punkt 13: x=0.675, y=0.563, z=-0.053
  Punkt 14: x=0.628, y=0.402, z=-0.082
  Punkt 15: x=0.609, y=0.316, z=-0.087
  Punkt 16: x=0.605, y=0.251, z=-0.089
  Punkt 17: x=0.652, y=0.579, z=-0.036
  Punkt 18: x=0.628, y=0.466, z=-0.046
  Punkt 19: x=0.609, y=0.400, z=-0.041
  Punkt 20: x=0.601, y=0.351, z=-0.037
  Wektory:
    3→4: (-0.031, -0.083, -0.029)
    0→5: (0.030, -0.315, -0.105)
    17→18: (-0.024, -0.114, -0.011)
    0→17: (0.026, -0.318, -0.036)
    13→14: (-0.048, -0.161, -0.029)
    13→17: (-0.023, 0.016, 0.017)
    18→19: (-0.019, -0.066, 0.005)
    5→6: (-0.085, -0.115, -0.048)
    5→9: (0.022, -0.023, 0.029)
    14→15: (-0.019, -0.086, -0.005)
    0→1: (-0.060, -0.070, -0.080)
    9→10: (-0.052, -0.180, -0.040)
    1→2: (-0.045, -0.095, -0.050)
    9→13: (-0.002, 0.004, 0.024)
    10→11: (-0.022, -0.109, -0.017)
    19→20: (-0.008, -0.049, 0.004)
    6→7: (-0.072, 0.024, -0.031)
    15→16: (-0.004, -0.066, -0.002)
    2→3: (-0.060, -0.091, -0.036)
    11→12: (-0.008, -0.090, -0.012)
    7→8: (-0.038, 0.044, -0.014)

==== o_100101_70_flipped ====
Dłoń 1 (Right (flipped)):
  Punkt 0: x=0.349, y=0.889, z=0.000
  Punkt 1: x=0.409, y=0.836, z=-0.075
  Punkt 2: x=0.468, y=0.736, z=-0.103
  Punkt 3: x=0.527, y=0.652, z=-0.114
  Punkt 4: x=0.564, y=0.567, z=-0.112
  Punkt 5: x=0.330, y=0.585, z=-0.083
  Punkt 6: x=0.426, y=0.460, z=-0.120
  Punkt 7: x=0.496, y=0.494, z=-0.136
  Punkt 8: x=0.532, y=0.543, z=-0.136
  Punkt 9: x=0.329, y=0.562, z=-0.047
  Punkt 10: x=0.371, y=0.386, z=-0.082
  Punkt 11: x=0.389, y=0.282, z=-0.103
  Punkt 12: x=0.387, y=0.191, z=-0.112
  Punkt 13: x=0.345, y=0.564, z=-0.016
  Punkt 14: x=0.374, y=0.411, z=-0.041
  Punkt 15: x=0.387, y=0.315, z=-0.054
  Punkt 16: x=0.387, y=0.231, z=-0.056
  Punkt 17: x=0.371, y=0.578, z=0.010
  Punkt 18: x=0.391, y=0.470, z=-0.002
  Punkt 19: x=0.393, y=0.398, z=-0.003
  Punkt 20: x=0.387, y=0.331, z=0.001
  Wektory:
    3→4: (0.038, -0.084, 0.002)
    0→5: (-0.018, -0.304, -0.083)
    17→18: (0.020, -0.109, -0.012)
    0→17: (0.022, -0.311, 0.010)
    13→14: (0.028, -0.153, -0.025)
    13→17: (0.025, 0.014, 0.026)
    18→19: (0.002, -0.072, -0.001)
    5→6: (0.096, -0.125, -0.037)
    5→9: (-0.002, -0.023, 0.036)
    14→15: (0.013, -0.096, -0.012)
    0→1: (0.060, -0.053, -0.075)
    9→10: (0.042, -0.176, -0.035)
    1→2: (0.059, -0.100, -0.028)
    9→13: (0.017, 0.002, 0.031)
    10→11: (0.017, -0.104, -0.020)
    19→20: (-0.006, -0.066, 0.004)
    6→7: (0.070, 0.034, -0.016)
    15→16: (0.000, -0.084, -0.003)
    2→3: (0.058, -0.084, -0.011)
    11→12: (-0.002, -0.090, -0.009)
    7→8: (0.036, 0.049, -0.001)

==== o_100101_71 ====
Dłoń 1 (Right):
  Punkt 0: x=0.653, y=0.923, z=0.000
  Punkt 1: x=0.600, y=0.872, z=-0.090
  Punkt 2: x=0.559, y=0.778, z=-0.131
  Punkt 3: x=0.506, y=0.687, z=-0.154
  Punkt 4: x=0.471, y=0.614, z=-0.169
  Punkt 5: x=0.665, y=0.644, z=-0.097
  Punkt 6: x=0.595, y=0.528, z=-0.133
  Punkt 7: x=0.530, y=0.547, z=-0.154
  Punkt 8: x=0.494, y=0.589, z=-0.163
  Punkt 9: x=0.679, y=0.622, z=-0.057
  Punkt 10: x=0.637, y=0.467, z=-0.087
  Punkt 11: x=0.616, y=0.367, z=-0.100
  Punkt 12: x=0.607, y=0.288, z=-0.109
  Punkt 13: x=0.672, y=0.625, z=-0.022
