==== n_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.638, y=0.278, z=0.000
    2→3: (0.073, 0.059, -0.031)
    11→12: (0.072, -0.001, -0.017)
    7→8: (0.067, 0.004, -0.024)

==== n_100101_71 ====
Dłoń 1 (Right):
  Punkt 0: x=0.755, y=0.826, z=0.000
  Punkt 1: x=0.746, y=0.748, z=-0.037
  Punkt 2: x=0.703, y=0.711, z=-0.056
  Punkt 3: x=0.653, y=0.760, z=-0.075
  Punkt 4: x=0.613, y=0.804, z=-0.093
  Punkt 5: x=0.582, y=0.702, z=-0.026
  Punkt 6: x=0.505, y=0.691, z=-0.054
  Punkt 7: x=0.451, y=0.693, z=-0.076
  Punkt 8: x=0.408, y=0.695, z=-0.091
  Punkt 9: x=0.571, y=0.762, z=-0.031
  Punkt 10: x=0.484, y=0.752, z=-0.061
  Punkt 11: x=0.428, y=0.746, z=-0.083
  Punkt 12: x=0.381, y=0.741, z=-0.097
  Punkt 13: x=0.585, y=0.819, z=-0.042
  Punkt 14: x=0.530, y=0.823, z=-0.088
  Punkt 15: x=0.578, y=0.813, z=-0.102
  Punkt 16: x=0.619, y=0.800, z=-0.101
  Punkt 17: x=0.615, y=0.870, z=-0.055
  Punkt 18: x=0.587, y=0.868, z=-0.094
  Punkt 19: x=0.623, y=0.851, z=-0.101
  Punkt 20: x=0.655, y=0.829, z=-0.099
  Wektory:
    3→4: (-0.040, 0.044, -0.018)
    0→5: (-0.173, -0.124, -0.026)
    17→18: (-0.027, -0.002, -0.040)
    0→17: (-0.140, 0.045, -0.055)
    13→14: (-0.055, 0.004, -0.047)
    13→17: (0.030, 0.051, -0.013)
    18→19: (0.036, -0.017, -0.007)
    5→6: (-0.077, -0.011, -0.028)
    5→9: (-0.010, 0.060, -0.005)
    14→15: (0.048, -0.010, -0.014)
    0→1: (-0.008, -0.078, -0.037)
    9→10: (-0.087, -0.011, -0.030)
    1→2: (-0.043, -0.037, -0.019)
    9→13: (0.014, 0.056, -0.010)
    10→11: (-0.056, -0.006, -0.022)
    19→20: (0.032, -0.022, 0.002)
    6→7: (-0.053, 0.001, -0.022)
    15→16: (0.041, -0.014, 0.002)
    2→3: (-0.050, 0.049, -0.019)
    11→12: (-0.047, -0.005, -0.013)
    7→8: (-0.043, 0.003, -0.015)

==== n_100101_71_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.237, y=0.816, z=0.000
  Punkt 1: x=0.251, y=0.748, z=-0.048
  Punkt 2: x=0.294, y=0.717, z=-0.071
  Punkt 3: x=0.341, y=0.761, z=-0.092
  Punkt 4: x=0.382, y=0.799, z=-0.110
  Punkt 5: x=0.409, y=0.701, z=-0.042
  Punkt 6: x=0.491, y=0.691, z=-0.073
  Punkt 7: x=0.542, y=0.691, z=-0.094
  Punkt 8: x=0.588, y=0.697, z=-0.109
  Punkt 9: x=0.420, y=0.763, z=-0.040
  Punkt 10: x=0.513, y=0.746, z=-0.074
  Punkt 11: x=0.569, y=0.743, z=-0.094
  Punkt 12: x=0.618, y=0.747, z=-0.104
  Punkt 13: x=0.407, y=0.818, z=-0.044
  Punkt 14: x=0.464, y=0.823, z=-0.091
  Punkt 15: x=0.409, y=0.814, z=-0.095
  Punkt 16: x=0.368, y=0.808, z=-0.084
  Punkt 17: x=0.376, y=0.871, z=-0.051
  Punkt 18: x=0.403, y=0.864, z=-0.094
  Punkt 19: x=0.363, y=0.847, z=-0.096
  Punkt 20: x=0.329, y=0.837, z=-0.087
  Wektory:
    3→4: (0.041, 0.039, -0.017)
    0→5: (0.173, -0.115, -0.042)
    17→18: (0.027, -0.008, -0.042)
    0→17: (0.140, 0.056, -0.051)
    13→14: (0.057, 0.005, -0.047)
    13→17: (-0.030, 0.053, -0.007)
    18→19: (-0.040, -0.016, -0.002)
    5→6: (0.081, -0.010, -0.032)
    5→9: (0.011, 0.062, 0.001)
    14→15: (-0.055, -0.009, -0.003)
    0→1: (0.014, -0.068, -0.048)
    9→10: (0.092, -0.016, -0.034)
    1→2: (0.043, -0.030, -0.024)
    9→13: (-0.014, 0.056, -0.004)
    10→11: (0.056, -0.003, -0.020)
    19→20: (-0.034, -0.010, 0.009)
    6→7: (0.052, 0.000, -0.021)
    15→16: (-0.042, -0.006, 0.011)
    2→3: (0.047, 0.043, -0.021)
    11→12: (0.050, 0.003, -0.010)
    7→8: (0.045, 0.006, -0.014)

==== n_100101_72 ====
Dłoń 1 (Right):
  Punkt 0: x=0.734, y=0.659, z=0.000
  Punkt 1: x=0.725, y=0.542, z=-0.052
  Punkt 2: x=0.659, y=0.477, z=-0.079
  Punkt 3: x=0.580, y=0.532, z=-0.107
  Punkt 4: x=0.512, y=0.595, z=-0.133
  Punkt 5: x=0.480, y=0.459, z=-0.036
  Punkt 6: x=0.363, y=0.441, z=-0.074
  Punkt 7: x=0.288, y=0.441, z=-0.107
  Punkt 8: x=0.222, y=0.440, z=-0.132
  Punkt 9: x=0.465, y=0.541, z=-0.044
  Punkt 10: x=0.335, y=0.525, z=-0.087
  Punkt 11: x=0.251, y=0.514, z=-0.123
  Punkt 12: x=0.176, y=0.504, z=-0.146
  Punkt 13: x=0.484, y=0.620, z=-0.060
  Punkt 14: x=0.397, y=0.623, z=-0.128
  Punkt 15: x=0.473, y=0.614, z=-0.151
  Punkt 16: x=0.536, y=0.598, z=-0.153
  Punkt 17: x=0.524, y=0.692, z=-0.080
  Punkt 18: x=0.480, y=0.686, z=-0.137
  Punkt 19: x=0.536, y=0.660, z=-0.150
  Punkt 20: x=0.589, y=0.626, z=-0.151
  Wektory:
    3→4: (-0.068, 0.063, -0.026)
    0→5: (-0.254, -0.201, -0.036)
    17→18: (-0.044, -0.006, -0.057)
    0→17: (-0.210, 0.033, -0.080)
    13→14: (-0.087, 0.003, -0.067)
    13→17: (0.040, 0.072, -0.020)
    18→19: (0.056, -0.025, -0.013)
    5→6: (-0.117, -0.018, -0.039)
    5→9: (-0.015, 0.082, -0.009)
    14→15: (0.076, -0.009, -0.024)
    0→1: (-0.009, -0.118, -0.052)
    9→10: (-0.131, -0.016, -0.043)
    1→2: (-0.065, -0.065, -0.027)
    9→13: (0.018, 0.079, -0.016)
    10→11: (-0.084, -0.011, -0.035)
    19→20: (0.053, -0.034, -0.001)
    6→7: (-0.076, -0.000, -0.033)
    15→16: (0.064, -0.016, -0.001)
    2→3: (-0.079, 0.056, -0.028)
    11→12: (-0.075, -0.010, -0.023)
    7→8: (-0.065, -0.000, -0.025)

==== n_100101_72_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.249, y=0.651, z=0.000
  Punkt 1: x=0.273, y=0.539, z=-0.064
  Punkt 2: x=0.335, y=0.488, z=-0.099
  Punkt 3: x=0.411, y=0.542, z=-0.133
  Punkt 4: x=0.472, y=0.599, z=-0.161
  Punkt 5: x=0.505, y=0.470, z=-0.056
  Punkt 6: x=0.630, y=0.444, z=-0.105
  Punkt 7: x=0.706, y=0.438, z=-0.142
  Punkt 8: x=0.775, y=0.440, z=-0.167
  Punkt 9: x=0.523, y=0.559, z=-0.057
  Punkt 10: x=0.661, y=0.523, z=-0.107
  Punkt 11: x=0.745, y=0.510, z=-0.138
  Punkt 12: x=0.820, y=0.505, z=-0.156
  Punkt 13: x=0.503, y=0.639, z=-0.067
  Punkt 14: x=0.597, y=0.627, z=-0.130
  Punkt 15: x=0.509, y=0.618, z=-0.127
  Punkt 16: x=0.444, y=0.613, z=-0.108
  Punkt 17: x=0.456, y=0.711, z=-0.082
  Punkt 18: x=0.515, y=0.685, z=-0.137
  Punkt 19: x=0.456, y=0.665, z=-0.132
  Punkt 20: x=0.404, y=0.656, z=-0.116
  Wektory:
    3→4: (0.061, 0.057, -0.028)
    0→5: (0.256, -0.181, -0.056)
    17→18: (0.059, -0.026, -0.054)
    0→17: (0.207, 0.060, -0.082)
    13→14: (0.093, -0.011, -0.064)
    13→17: (-0.047, 0.073, -0.016)
    18→19: (-0.059, -0.020, 0.004)
    5→6: (0.125, -0.026, -0.050)
    5→9: (0.018, 0.088, -0.002)
    14→15: (-0.088, -0.010, 0.003)
    0→1: (0.024, -0.112, -0.064)
    9→10: (0.138, -0.035, -0.049)
    1→2: (0.062, -0.051, -0.035)
    9→13: (-0.020, 0.080, -0.009)
    10→11: (0.084, -0.013, -0.031)
    19→20: (-0.052, -0.009, 0.016)
    6→7: (0.076, -0.006, -0.036)
    15→16: (-0.065, -0.004, 0.019)
    2→3: (0.076, 0.054, -0.033)
    11→12: (0.075, -0.006, -0.018)
    7→8: (0.069, 0.002, -0.026)

==== n_100101_73 ====
Dłoń 1 (Right):
  Punkt 0: x=0.778, y=0.707, z=0.000
  Punkt 1: x=0.762, y=0.589, z=-0.060
  Punkt 2: x=0.688, y=0.537, z=-0.089
  Punkt 3: x=0.604, y=0.595, z=-0.118
  Punkt 4: x=0.532, y=0.656, z=-0.144
  Punkt 5: x=0.504, y=0.509, z=-0.038
  Punkt 6: x=0.382, y=0.485, z=-0.080
  Punkt 7: x=0.300, y=0.482, z=-0.113
  Punkt 8: x=0.231, y=0.482, z=-0.136
  Punkt 9: x=0.486, y=0.596, z=-0.044
  Punkt 10: x=0.347, y=0.576, z=-0.087
  Punkt 11: x=0.258, y=0.561, z=-0.122
  Punkt 12: x=0.184, y=0.550, z=-0.144
  Punkt 13: x=0.505, y=0.683, z=-0.058
  Punkt 14: x=0.405, y=0.687, z=-0.127
  Punkt 15: x=0.478, y=0.667, z=-0.151
  Punkt 16: x=0.543, y=0.646, z=-0.150
  Punkt 17: x=0.549, y=0.764, z=-0.077
  Punkt 18: x=0.501, y=0.757, z=-0.139
  Punkt 19: x=0.553, y=0.726, z=-0.154
  Punkt 20: x=0.604, y=0.690, z=-0.154
  Wektory:
    3→4: (-0.072, 0.062, -0.026)
    0→5: (-0.274, -0.198, -0.038)
    17→18: (-0.048, -0.007, -0.062)
    0→17: (-0.230, 0.057, -0.077)
    13→14: (-0.100, 0.004, -0.070)
    13→17: (0.044, 0.081, -0.019)
    18→19: (0.052, -0.031, -0.015)
    5→6: (-0.122, -0.024, -0.042)
    5→9: (-0.018, 0.087, -0.006)
    14→15: (0.073, -0.020, -0.023)
    0→1: (-0.016, -0.117, -0.060)
    9→10: (-0.139, -0.020, -0.044)
    1→2: (-0.074, -0.052, -0.030)
    9→13: (0.019, 0.087, -0.014)
    10→11: (-0.089, -0.014, -0.035)
    19→20: (0.050, -0.036, 0.000)
    6→7: (-0.082, -0.003, -0.033)
    15→16: (0.065, -0.022, 0.001)
    2→3: (-0.084, 0.057, -0.029)
    11→12: (-0.074, -0.011, -0.022)
    7→8: (-0.069, -0.000, -0.024)

==== n_100101_73_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.207, y=0.706, z=0.000
  Punkt 1: x=0.237, y=0.591, z=-0.070
  Punkt 2: x=0.304, y=0.539, z=-0.105
  Punkt 3: x=0.387, y=0.603, z=-0.135
  Punkt 4: x=0.453, y=0.662, z=-0.160
  Punkt 5: x=0.484, y=0.516, z=-0.061
  Punkt 6: x=0.615, y=0.493, z=-0.110
  Punkt 7: x=0.696, y=0.486, z=-0.145
  Punkt 8: x=0.768, y=0.487, z=-0.170
  Punkt 9: x=0.503, y=0.608, z=-0.059
  Punkt 10: x=0.650, y=0.574, z=-0.110
  Punkt 11: x=0.737, y=0.564, z=-0.141
  Punkt 12: x=0.815, y=0.561, z=-0.159
  Punkt 13: x=0.482, y=0.694, z=-0.064
  Punkt 14: x=0.582, y=0.694, z=-0.130
  Punkt 15: x=0.493, y=0.685, z=-0.128
  Punkt 16: x=0.428, y=0.678, z=-0.109
  Punkt 17: x=0.432, y=0.773, z=-0.076
  Punkt 18: x=0.497, y=0.760, z=-0.132
  Punkt 19: x=0.435, y=0.736, z=-0.128
  Punkt 20: x=0.382, y=0.720, z=-0.112
  Wektory:
    3→4: (0.067, 0.059, -0.024)
    0→5: (0.277, -0.190, -0.061)
    17→18: (0.065, -0.014, -0.056)
    0→17: (0.225, 0.067, -0.076)
    13→14: (0.100, -0.001, -0.065)
    13→17: (-0.050, 0.079, -0.012)
    18→19: (-0.062, -0.024, 0.004)
    5→6: (0.132, -0.023, -0.049)
    5→9: (0.019, 0.091, 0.002)
    14→15: (-0.089, -0.009, 0.002)
    0→1: (0.031, -0.116, -0.070)
    9→10: (0.147, -0.034, -0.051)
    1→2: (0.067, -0.051, -0.035)
    9→13: (-0.021, 0.086, -0.005)
    10→11: (0.087, -0.010, -0.031)
    19→20: (-0.053, -0.016, 0.016)
    6→7: (0.081, -0.007, -0.035)
    15→16: (-0.064, -0.007, 0.018)
    2→3: (0.082, 0.064, -0.030)
    11→12: (0.078, -0.003, -0.018)
    7→8: (0.072, 0.002, -0.025)

==== n_100101_74 ====
Dłoń 1 (Right):
  Punkt 0: x=0.713, y=0.630, z=0.000
  Punkt 1: x=0.707, y=0.499, z=-0.059
  Punkt 2: x=0.638, y=0.432, z=-0.091
  Punkt 3: x=0.573, y=0.536, z=-0.121
  Punkt 4: x=0.520, y=0.646, z=-0.152
  Punkt 5: x=0.453, y=0.435, z=-0.053
  Punkt 6: x=0.337, y=0.440, z=-0.099
  Punkt 7: x=0.266, y=0.450, z=-0.134
  Punkt 8: x=0.196, y=0.460, z=-0.157
  Punkt 9: x=0.440, y=0.526, z=-0.060
  Punkt 10: x=0.306, y=0.532, z=-0.114
  Punkt 11: x=0.222, y=0.527, z=-0.151
  Punkt 12: x=0.138, y=0.518, z=-0.172
  Punkt 13: x=0.461, y=0.611, z=-0.075
  Punkt 14: x=0.421, y=0.639, z=-0.149
  Punkt 15: x=0.508, y=0.625, z=-0.169
  Punkt 16: x=0.559, y=0.591, z=-0.164
  Punkt 17: x=0.500, y=0.690, z=-0.094
  Punkt 18: x=0.492, y=0.701, z=-0.144
  Punkt 19: x=0.552, y=0.678, z=-0.146
  Punkt 20: x=0.588, y=0.642, z=-0.139
  Wektory:
    3→4: (-0.053, 0.110, -0.031)
    0→5: (-0.260, -0.195, -0.053)
    17→18: (-0.007, 0.011, -0.051)
    0→17: (-0.213, 0.060, -0.094)
    13→14: (-0.041, 0.028, -0.074)
    13→17: (0.038, 0.079, -0.019)
    18→19: (0.060, -0.023, -0.002)
    5→6: (-0.116, 0.005, -0.047)
    5→9: (-0.013, 0.091, -0.008)
    14→15: (0.087, -0.014, -0.020)
    0→1: (-0.006, -0.131, -0.059)
    9→10: (-0.133, 0.006, -0.054)
    1→2: (-0.068, -0.067, -0.031)
    9→13: (0.022, 0.085, -0.015)
    10→11: (-0.084, -0.005, -0.037)
    19→20: (0.036, -0.036, 0.008)
    6→7: (-0.071, 0.010, -0.034)
    15→16: (0.052, -0.034, 0.005)
    2→3: (-0.065, 0.104, -0.031)
    11→12: (-0.084, -0.009, -0.021)
    7→8: (-0.070, 0.010, -0.024)

==== n_100101_74_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.273, y=0.592, z=0.000
  Punkt 1: x=0.298, y=0.490, z=-0.090
  Punkt 2: x=0.360, y=0.449, z=-0.136
  Punkt 3: x=0.414, y=0.543, z=-0.173
  Punkt 4: x=0.464, y=0.627, z=-0.203
  Punkt 5: x=0.532, y=0.437, z=-0.089
  Punkt 6: x=0.655, y=0.452, z=-0.143
  Punkt 7: x=0.728, y=0.462, z=-0.176
  Punkt 8: x=0.797, y=0.468, z=-0.196
  Punkt 9: x=0.547, y=0.533, z=-0.077
  Punkt 10: x=0.682, y=0.534, z=-0.133
  Punkt 11: x=0.763, y=0.538, z=-0.159
  Punkt 12: x=0.839, y=0.537, z=-0.170
  Punkt 13: x=0.527, y=0.617, z=-0.074
  Punkt 14: x=0.566, y=0.631, z=-0.150
  Punkt 15: x=0.484, y=0.611, z=-0.160
  Punkt 16: x=0.434, y=0.591, z=-0.145
  Punkt 17: x=0.488, y=0.690, z=-0.078
  Punkt 18: x=0.499, y=0.691, z=-0.137
  Punkt 19: x=0.448, y=0.664, z=-0.144
  Punkt 20: x=0.415, y=0.643, z=-0.134
  Wektory:
    3→4: (0.050, 0.084, -0.031)
    0→5: (0.259, -0.155, -0.089)
    17→18: (0.011, 0.000, -0.059)
    0→17: (0.216, 0.098, -0.078)
    13→14: (0.039, 0.013, -0.076)
    13→17: (-0.039, 0.073, -0.004)
    18→19: (-0.051, -0.026, -0.007)
    5→6: (0.124, 0.015, -0.054)
    5→9: (0.015, 0.096, 0.012)
    14→15: (-0.082, -0.020, -0.010)
    0→1: (0.026, -0.102, -0.090)
    9→10: (0.135, 0.001, -0.056)
    1→2: (0.061, -0.042, -0.046)
    9→13: (-0.020, 0.084, 0.003)
    10→11: (0.081, 0.004, -0.027)
    19→20: (-0.033, -0.021, 0.010)
    6→7: (0.072, 0.010, -0.032)
    15→16: (-0.050, -0.019, 0.015)
    2→3: (0.055, 0.095, -0.037)
    11→12: (0.076, -0.001, -0.011)
    7→8: (0.069, 0.006, -0.020)

==== n_100101_75 ====
Dłoń 1 (Right):
  Punkt 0: x=0.669, y=0.619, z=0.000
  Punkt 1: x=0.633, y=0.528, z=-0.030
  Punkt 2: x=0.555, y=0.499, z=-0.040
  Punkt 3: x=0.495, y=0.564, z=-0.052
  Punkt 4: x=0.458, y=0.634, z=-0.063
  Punkt 5: x=0.442, y=0.481, z=0.001
  Punkt 6: x=0.359, y=0.481, z=-0.016
  Punkt 7: x=0.307, y=0.493, z=-0.035
  Punkt 8: x=0.260, y=0.502, z=-0.051
  Punkt 9: x=0.431, y=0.551, z=-0.008
  Punkt 10: x=0.332, y=0.551, z=-0.027
  Punkt 11: x=0.272, y=0.550, z=-0.049
  Punkt 12: x=0.218, y=0.547, z=-0.065
  Punkt 13: x=0.446, y=0.619, z=-0.022
  Punkt 14: x=0.380, y=0.629, z=-0.063
  Punkt 15: x=0.441, y=0.616, z=-0.078
  Punkt 16: x=0.488, y=0.605, z=-0.077
  Punkt 17: x=0.477, y=0.682, z=-0.039
  Punkt 18: x=0.425, y=0.682, z=-0.073
  Punkt 19: x=0.464, y=0.663, z=-0.077
  Punkt 20: x=0.503, y=0.645, z=-0.074
  Wektory:
    3→4: (-0.037, 0.069, -0.011)
    0→5: (-0.227, -0.138, 0.001)
    17→18: (-0.052, -0.000, -0.034)
    0→17: (-0.192, 0.063, -0.039)
    13→14: (-0.065, 0.011, -0.040)
    13→17: (0.031, 0.063, -0.017)
    18→19: (0.039, -0.019, -0.004)
    5→6: (-0.083, 0.000, -0.017)
    5→9: (-0.011, 0.070, -0.009)
    14→15: (0.060, -0.014, -0.015)
    0→1: (-0.036, -0.092, -0.030)
    9→10: (-0.099, -0.000, -0.019)
    1→2: (-0.077, -0.029, -0.010)
    9→13: (0.015, 0.067, -0.014)
    10→11: (-0.060, -0.002, -0.022)
    19→20: (0.039, -0.018, 0.003)
    6→7: (-0.052, 0.012, -0.019)
    15→16: (0.047, -0.010, 0.000)
    2→3: (-0.060, 0.066, -0.012)
    11→12: (-0.053, -0.003, -0.016)
    7→8: (-0.047, 0.009, -0.016)

==== n_100101_75_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.312, y=0.622, z=0.000
  Punkt 1: x=0.360, y=0.531, z=-0.048
  Punkt 2: x=0.438, y=0.502, z=-0.056
  Punkt 3: x=0.496, y=0.567, z=-0.061
  Punkt 4: x=0.531, y=0.630, z=-0.062
  Punkt 5: x=0.548, y=0.483, z=0.004
  Punkt 6: x=0.644, y=0.487, z=-0.009
  Punkt 7: x=0.697, y=0.493, z=-0.023
  Punkt 8: x=0.746, y=0.497, z=-0.034
  Punkt 9: x=0.558, y=0.555, z=0.011
  Punkt 10: x=0.665, y=0.548, z=-0.005
  Punkt 11: x=0.725, y=0.551, z=-0.021
  Punkt 12: x=0.774, y=0.552, z=-0.029
  Punkt 13: x=0.544, y=0.621, z=0.008
  Punkt 14: x=0.618, y=0.629, z=-0.037
  Punkt 15: x=0.552, y=0.628, z=-0.051
  Punkt 16: x=0.501, y=0.623, z=-0.045
  Punkt 17: x=0.516, y=0.683, z=0.002
  Punkt 18: x=0.573, y=0.686, z=-0.040
  Punkt 19: x=0.532, y=0.675, z=-0.048
  Punkt 20: x=0.494, y=0.665, z=-0.043
  Wektory:
    3→4: (0.036, 0.062, -0.001)
    0→5: (0.236, -0.139, 0.004)
    17→18: (0.057, 0.003, -0.042)
    0→17: (0.204, 0.061, 0.002)
    13→14: (0.075, 0.008, -0.045)
    13→17: (-0.028, 0.062, -0.006)
    18→19: (-0.041, -0.011, -0.007)
    5→6: (0.095, 0.004, -0.014)
    5→9: (0.010, 0.072, 0.006)
    14→15: (-0.067, -0.001, -0.014)
    0→1: (0.048, -0.091, -0.048)
    9→10: (0.107, -0.006, -0.016)
    1→2: (0.078, -0.029, -0.008)
    9→13: (-0.015, 0.066, -0.002)
    10→11: (0.060, 0.003, -0.016)
    19→20: (-0.039, -0.009, 0.005)
    6→7: (0.054, 0.006, -0.014)
    15→16: (-0.050, -0.005, 0.006)
    2→3: (0.058, 0.066, -0.006)
    11→12: (0.049, 0.001, -0.008)
    7→8: (0.048, 0.004, -0.011)

==== n_100101_76 ====
Dłoń 1 (Right):
  Punkt 0: x=0.805, y=0.612, z=0.000
  Punkt 1: x=0.755, y=0.470, z=-0.057
  Punkt 2: x=0.635, y=0.425, z=-0.072
  Punkt 3: x=0.542, y=0.518, z=-0.086
  Punkt 4: x=0.477, y=0.619, z=-0.097
  Punkt 5: x=0.470, y=0.403, z=-0.003
  Punkt 6: x=0.342, y=0.402, z=-0.027
  Punkt 7: x=0.259, y=0.412, z=-0.052
  Punkt 8: x=0.185, y=0.416, z=-0.075
  Punkt 9: x=0.453, y=0.508, z=-0.007
  Punkt 10: x=0.304, y=0.511, z=-0.036
  Punkt 11: x=0.216, y=0.502, z=-0.067
  Punkt 12: x=0.141, y=0.495, z=-0.088
  Punkt 13: x=0.474, y=0.612, z=-0.022
  Punkt 14: x=0.375, y=0.618, z=-0.091
  Punkt 15: x=0.469, y=0.599, z=-0.117
  Punkt 16: x=0.540, y=0.584, z=-0.116
  Punkt 17: x=0.521, y=0.708, z=-0.042
  Punkt 18: x=0.457, y=0.690, z=-0.105
  Punkt 19: x=0.519, y=0.660, z=-0.120
  Punkt 20: x=0.573, y=0.631, z=-0.119
  Wektory:
    3→4: (-0.066, 0.101, -0.011)
    0→5: (-0.335, -0.209, -0.003)
    17→18: (-0.063, -0.017, -0.064)
    0→17: (-0.285, 0.096, -0.042)
    13→14: (-0.100, 0.006, -0.069)
    13→17: (0.047, 0.096, -0.019)
    18→19: (0.062, -0.031, -0.015)
    5→6: (-0.128, -0.001, -0.024)
    5→9: (-0.017, 0.105, -0.004)
    14→15: (0.094, -0.019, -0.026)
    0→1: (-0.051, -0.142, -0.057)
    9→10: (-0.148, 0.003, -0.029)
    1→2: (-0.120, -0.044, -0.015)
    9→13: (0.021, 0.104, -0.015)
    10→11: (-0.088, -0.009, -0.031)
    19→20: (0.053, -0.028, 0.001)
    6→7: (-0.083, 0.010, -0.026)
    15→16: (0.071, -0.015, 0.001)
    2→3: (-0.092, 0.093, -0.014)
    11→12: (-0.075, -0.007, -0.021)
    7→8: (-0.074, 0.004, -0.022)

==== n_100101_76_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.173, y=0.641, z=0.000
  Punkt 1: x=0.242, y=0.485, z=-0.092
  Punkt 2: x=0.354, y=0.430, z=-0.107
  Punkt 3: x=0.447, y=0.538, z=-0.115
  Punkt 4: x=0.513, y=0.636, z=-0.115
  Punkt 5: x=0.520, y=0.406, z=-0.001
  Punkt 6: x=0.661, y=0.408, z=-0.020
  Punkt 7: x=0.744, y=0.416, z=-0.039
  Punkt 8: x=0.819, y=0.421, z=-0.056
  Punkt 9: x=0.534, y=0.525, z=0.018
  Punkt 10: x=0.688, y=0.503, z=-0.008
  Punkt 11: x=0.781, y=0.502, z=-0.032
  Punkt 12: x=0.855, y=0.495, z=-0.046
  Punkt 13: x=0.514, y=0.626, z=0.022
  Punkt 14: x=0.619, y=0.623, z=-0.053
  Punkt 15: x=0.517, y=0.623, z=-0.080
  Punkt 16: x=0.441, y=0.619, z=-0.075
  Punkt 17: x=0.482, y=0.720, z=0.018
  Punkt 18: x=0.553, y=0.709, z=-0.062
  Punkt 19: x=0.488, y=0.690, z=-0.088
  Punkt 20: x=0.430, y=0.673, z=-0.089
  Wektory:
    3→4: (0.066, 0.098, -0.000)
    0→5: (0.346, -0.235, -0.001)
    17→18: (0.070, -0.011, -0.080)
    0→17: (0.309, 0.079, 0.018)
    13→14: (0.105, -0.003, -0.076)
    13→17: (-0.032, 0.094, -0.004)
    18→19: (-0.065, -0.019, -0.026)
    5→6: (0.142, 0.002, -0.018)
    5→9: (0.015, 0.119, 0.020)
    14→15: (-0.102, -0.000, -0.027)
    0→1: (0.069, -0.156, -0.092)
    9→10: (0.153, -0.022, -0.026)
    1→2: (0.112, -0.055, -0.015)
    9→13: (-0.020, 0.101, 0.004)
    10→11: (0.093, -0.001, -0.024)
    19→20: (-0.058, -0.016, -0.001)
    6→7: (0.082, 0.008, -0.020)
    15→16: (-0.076, -0.005, 0.005)
    2→3: (0.093, 0.108, -0.008)
    11→12: (0.075, -0.008, -0.013)
    7→8: (0.075, 0.005, -0.017)

==== n_100101_77 ====
Dłoń 1 (Right):
  Punkt 0: x=0.683, y=0.647, z=0.000
  Punkt 1: x=0.656, y=0.569, z=-0.034
  Punkt 2: x=0.590, y=0.544, z=-0.047
  Punkt 3: x=0.530, y=0.596, z=-0.061
  Punkt 4: x=0.491, y=0.651, z=-0.073
  Punkt 5: x=0.494, y=0.515, z=-0.013
  Punkt 6: x=0.414, y=0.513, z=-0.035
  Punkt 7: x=0.362, y=0.527, z=-0.056
  Punkt 8: x=0.316, y=0.540, z=-0.072
  Punkt 9: x=0.479, y=0.575, z=-0.017
  Punkt 10: x=0.386, y=0.575, z=-0.041
  Punkt 11: x=0.330, y=0.578, z=-0.063
  Punkt 12: x=0.282, y=0.580, z=-0.077
  Punkt 13: x=0.487, y=0.634, z=-0.026
  Punkt 14: x=0.429, y=0.648, z=-0.068
  Punkt 15: x=0.481, y=0.640, z=-0.082
  Punkt 16: x=0.523, y=0.630, z=-0.081
  Punkt 17: x=0.511, y=0.689, z=-0.039
  Punkt 18: x=0.467, y=0.691, z=-0.073
  Punkt 19: x=0.503, y=0.677, z=-0.077
  Punkt 20: x=0.539, y=0.661, z=-0.075
  Wektory:
    3→4: (-0.039, 0.055, -0.012)
    0→5: (-0.189, -0.133, -0.013)
    17→18: (-0.044, 0.002, -0.034)
    0→17: (-0.171, 0.041, -0.039)
    13→14: (-0.058, 0.013, -0.041)
    13→17: (0.024, 0.054, -0.012)
    18→19: (0.036, -0.013, -0.004)
    5→6: (-0.080, -0.002, -0.023)
    5→9: (-0.015, 0.061, -0.004)
    14→15: (0.052, -0.008, -0.014)
    0→1: (-0.026, -0.078, -0.034)
    9→10: (-0.093, -0.000, -0.024)
    1→2: (-0.066, -0.025, -0.014)
    9→13: (0.008, 0.059, -0.010)
    10→11: (-0.056, 0.003, -0.022)
    19→20: (0.036, -0.016, 0.003)
    6→7: (-0.052, 0.014, -0.021)
    15→16: (0.042, -0.010, 0.001)
    2→3: (-0.060, 0.052, -0.014)
    11→12: (-0.048, 0.002, -0.014)
    7→8: (-0.046, 0.013, -0.016)

==== n_100101_77_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.298, y=0.649, z=0.000
  Punkt 1: x=0.347, y=0.572, z=-0.047
  Punkt 2: x=0.417, y=0.549, z=-0.053
  Punkt 3: x=0.470, y=0.612, z=-0.055
  Punkt 4: x=0.502, y=0.671, z=-0.053
