==== m_z_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.680, z=0.000
  Punkt 20: x=0.520, y=0.510, z=-0.005
  Wektory:
    3→4: (-0.008, -0.012, 0.001)
    0→5: (0.001, -0.041, -0.007)
    17→18: (-0.008, -0.005, -0.009)
    0→17: (-0.019, -0.027, 0.007)
    13→14: (-0.010, -0.010, -0.010)
    13→17: (-0.004, 0.007, 0.003)
    18→19: (-0.001, 0.007, -0.003)
    5→6: (-0.008, -0.017, -0.004)
    5→9: (-0.008, 0.002, 0.006)
    14→15: (-0.003, 0.008, -0.005)
    0→1: (-0.002, -0.009, -0.017)
    9→10: (-0.006, -0.020, -0.004)
    1→2: (-0.005, -0.016, -0.003)
    9→13: (-0.007, 0.005, 0.004)
    10→11: (-0.007, -0.013, -0.004)
    19→20: (0.001, 0.005, 0.000)
    6→7: (-0.007, -0.011, -0.003)
    15→16: (0.000, 0.006, 0.000)
    2→3: (-0.008, -0.014, 0.000)
    11→12: (-0.005, -0.009, -0.001)
    7→8: (-0.007, -0.009, -0.001)

==== z_000018_3_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.584, y=0.475, z=0.000
  Punkt 1: x=0.594, y=0.465, z=-0.010
  Punkt 2: x=0.597, y=0.450, z=-0.013
  Punkt 3: x=0.594, y=0.435, z=-0.015
  Punkt 4: x=0.591, y=0.422, z=-0.016
  Punkt 5: x=0.603, y=0.431, z=-0.008
  Punkt 6: x=0.603, y=0.410, z=-0.016
  Punkt 7: x=0.600, y=0.395, z=-0.021
  Punkt 8: x=0.598, y=0.382, z=-0.025
  Punkt 9: x=0.592, y=0.431, z=-0.006
  Punkt 10: x=0.585, y=0.414, z=-0.018
  Punkt 11: x=0.579, y=0.425, z=-0.021
  Punkt 12: x=0.580, y=0.435, z=-0.020
  Punkt 13: x=0.582, y=0.435, z=-0.006
  Punkt 14: x=0.574, y=0.424, z=-0.017
  Punkt 15: x=0.573, y=0.436, z=-0.017
  Punkt 16: x=0.577, y=0.446, z=-0.013
  Punkt 17: x=0.573, y=0.441, z=-0.006
  Punkt 18: x=0.565, y=0.433, z=-0.015
  Punkt 19: x=0.566, y=0.441, z=-0.014
  Punkt 20: x=0.571, y=0.447, z=-0.010
  Wektory:
    3→4: (-0.003, -0.013, -0.001)
    0→5: (0.019, -0.044, -0.008)
    17→18: (-0.008, -0.008, -0.009)
    0→17: (-0.011, -0.034, -0.006)
    13→14: (-0.008, -0.011, -0.012)
    13→17: (-0.009, 0.006, -0.000)
    18→19: (0.001, 0.008, 0.001)
    5→6: (0.001, -0.021, -0.008)
    5→9: (-0.011, 0.001, 0.002)
    14→15: (-0.001, 0.013, 0.001)
    0→1: (0.010, -0.009, -0.010)
    9→10: (-0.007, -0.017, -0.011)
    1→2: (0.003, -0.015, -0.003)
    9→13: (-0.010, 0.003, 0.000)
    10→11: (-0.006, 0.010, -0.004)
    19→20: (0.005, 0.006, 0.004)
    6→7: (-0.003, -0.015, -0.005)
    15→16: (0.004, 0.009, 0.004)
    2→3: (-0.003, -0.015, -0.002)
    11→12: (0.000, 0.010, 0.001)
    7→8: (-0.002, -0.012, -0.003)

==== z_000018_3_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.584, y=0.475, z=0.000
  Punkt 1: x=0.595, y=0.466, z=-0.012
  Punkt 2: x=0.598, y=0.450, z=-0.015
  Punkt 3: x=0.594, y=0.434, z=-0.016
  Punkt 4: x=0.590, y=0.421, z=-0.017
  Punkt 5: x=0.603, y=0.431, z=-0.008
  Punkt 6: x=0.603, y=0.410, z=-0.016
  Punkt 7: x=0.600, y=0.394, z=-0.021
  Punkt 8: x=0.598, y=0.382, z=-0.024
  Punkt 9: x=0.592, y=0.432, z=-0.005
  Punkt 10: x=0.585, y=0.414, z=-0.017
  Punkt 11: x=0.579, y=0.424, z=-0.021
  Punkt 12: x=0.579, y=0.435, z=-0.020
  Punkt 13: x=0.582, y=0.435, z=-0.004
  Punkt 14: x=0.574, y=0.423, z=-0.016
  Punkt 15: x=0.572, y=0.435, z=-0.016
  Punkt 16: x=0.576, y=0.445, z=-0.012
  Punkt 17: x=0.573, y=0.441, z=-0.004
  Punkt 18: x=0.565, y=0.433, z=-0.013
  Punkt 19: x=0.566, y=0.440, z=-0.013
  Punkt 20: x=0.570, y=0.447, z=-0.010
  Wektory:
    3→4: (-0.003, -0.013, -0.001)
    0→5: (0.018, -0.043, -0.008)
    17→18: (-0.008, -0.008, -0.009)
    0→17: (-0.011, -0.034, -0.004)
    13→14: (-0.008, -0.012, -0.012)
    13→17: (-0.008, 0.006, 0.000)
    18→19: (0.001, 0.008, 0.000)
    5→6: (0.001, -0.021, -0.008)
    5→9: (-0.011, 0.001, 0.003)
    14→15: (-0.002, 0.012, -0.000)
    0→1: (0.010, -0.009, -0.012)
    9→10: (-0.007, -0.018, -0.012)
    1→2: (0.003, -0.016, -0.003)
    9→13: (-0.010, 0.003, 0.001)
    10→11: (-0.006, 0.010, -0.004)
    19→20: (0.005, 0.007, 0.003)
    6→7: (-0.003, -0.016, -0.005)
    15→16: (0.004, 0.010, 0.004)
    2→3: (-0.004, -0.016, -0.001)
    11→12: (-0.000, 0.011, 0.001)
    7→8: (-0.002, -0.013, -0.003)

==== z_000018_3_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.582, y=0.479, z=0.000
  Punkt 1: x=0.592, y=0.469, z=-0.013
  Punkt 2: x=0.595, y=0.453, z=-0.017
  Punkt 3: x=0.590, y=0.436, z=-0.018
  Punkt 4: x=0.586, y=0.422, z=-0.020
  Punkt 5: x=0.600, y=0.434, z=-0.010
  Punkt 6: x=0.600, y=0.413, z=-0.018
  Punkt 7: x=0.597, y=0.398, z=-0.025
  Punkt 8: x=0.595, y=0.385, z=-0.028
  Punkt 9: x=0.590, y=0.435, z=-0.007
  Punkt 10: x=0.581, y=0.419, z=-0.020
  Punkt 11: x=0.575, y=0.431, z=-0.024
  Punkt 12: x=0.576, y=0.442, z=-0.023
  Punkt 13: x=0.579, y=0.438, z=-0.005
  Punkt 14: x=0.570, y=0.428, z=-0.018
  Punkt 15: x=0.569, y=0.441, z=-0.018
  Punkt 16: x=0.573, y=0.451, z=-0.014
  Punkt 17: x=0.571, y=0.443, z=-0.005
  Punkt 18: x=0.562, y=0.436, z=-0.014
  Punkt 19: x=0.562, y=0.445, z=-0.014
  Punkt 20: x=0.567, y=0.451, z=-0.010
  Wektory:
    3→4: (-0.004, -0.014, -0.001)
    0→5: (0.018, -0.044, -0.010)
    17→18: (-0.009, -0.007, -0.010)
    0→17: (-0.012, -0.035, -0.005)
    13→14: (-0.009, -0.010, -0.013)
    13→17: (-0.009, 0.005, 0.001)
    18→19: (0.001, 0.008, 0.000)
    5→6: (0.000, -0.021, -0.009)
    5→9: (-0.011, 0.001, 0.003)
    14→15: (-0.001, 0.013, 0.000)
    0→1: (0.010, -0.009, -0.013)
    9→10: (-0.009, -0.016, -0.013)
    1→2: (0.003, -0.016, -0.004)
    9→13: (-0.010, 0.003, 0.001)
    10→11: (-0.006, 0.011, -0.004)
    19→20: (0.005, 0.007, 0.004)
    6→7: (-0.003, -0.016, -0.006)
    15→16: (0.004, 0.010, 0.004)
    2→3: (-0.004, -0.017, -0.002)
    11→12: (0.001, 0.011, 0.001)
    7→8: (-0.002, -0.013, -0.004)

==== z_000018_3_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.551, y=0.485, z=0.000
  Punkt 1: x=0.553, y=0.473, z=-0.014
  Punkt 2: x=0.552, y=0.456, z=-0.015
  Punkt 3: x=0.546, y=0.441, z=-0.015
  Punkt 4: x=0.539, y=0.429, z=-0.014
  Punkt 5: x=0.558, y=0.442, z=-0.004
  Punkt 6: x=0.553, y=0.423, z=-0.008
  Punkt 7: x=0.548, y=0.408, z=-0.011
  Punkt 8: x=0.542, y=0.397, z=-0.013
  Punkt 9: x=0.548, y=0.444, z=0.001
  Punkt 10: x=0.541, y=0.430, z=-0.005
  Punkt 11: x=0.534, y=0.428, z=-0.009
  Punkt 12: x=0.532, y=0.430, z=-0.010
  Punkt 13: x=0.539, y=0.450, z=0.004
  Punkt 14: x=0.531, y=0.440, z=-0.004
  Punkt 15: x=0.528, y=0.447, z=-0.008
  Punkt 16: x=0.530, y=0.454, z=-0.007
  Punkt 17: x=0.533, y=0.456, z=0.007
  Punkt 18: x=0.526, y=0.450, z=-0.001
  Punkt 19: x=0.524, y=0.454, z=-0.004
  Punkt 20: x=0.526, y=0.458, z=-0.003
  Wektory:
    3→4: (-0.007, -0.012, 0.001)
    0→5: (0.008, -0.043, -0.004)
    17→18: (-0.007, -0.006, -0.008)
    0→17: (-0.017, -0.028, 0.007)
    13→14: (-0.009, -0.009, -0.009)
    13→17: (-0.006, 0.007, 0.003)
    18→19: (-0.002, 0.003, -0.003)
    5→6: (-0.005, -0.019, -0.003)
    5→9: (-0.010, 0.002, 0.005)
    14→15: (-0.003, 0.007, -0.004)
    0→1: (0.003, -0.012, -0.014)
    9→10: (-0.007, -0.015, -0.006)
    1→2: (-0.001, -0.017, -0.002)
    9→13: (-0.009, 0.005, 0.004)
    10→11: (-0.007, -0.001, -0.004)
    19→20: (0.002, 0.004, 0.000)
    6→7: (-0.006, -0.014, -0.003)
    15→16: (0.002, 0.007, 0.001)
    2→3: (-0.006, -0.015, 0.000)
    11→12: (-0.003, 0.002, -0.001)
    7→8: (-0.005, -0.011, -0.002)

==== z_000018_3_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.571, y=0.512, z=0.000
  Punkt 1: x=0.578, y=0.505, z=-0.014
  Punkt 2: x=0.578, y=0.489, z=-0.018
  Punkt 3: x=0.571, y=0.475, z=-0.019
  Punkt 4: x=0.566, y=0.462, z=-0.020
  Punkt 5: x=0.583, y=0.470, z=-0.010
  Punkt 6: x=0.580, y=0.449, z=-0.018
  Punkt 7: x=0.574, y=0.435, z=-0.023
  Punkt 8: x=0.570, y=0.424, z=-0.027
  Punkt 9: x=0.572, y=0.471, z=-0.006
  Punkt 10: x=0.562, y=0.457, z=-0.018
  Punkt 11: x=0.556, y=0.469, z=-0.022
  Punkt 12: x=0.558, y=0.480, z=-0.021
  Punkt 13: x=0.563, y=0.474, z=-0.004
  Punkt 14: x=0.553, y=0.465, z=-0.016
  Punkt 15: x=0.551, y=0.478, z=-0.017
  Punkt 16: x=0.556, y=0.488, z=-0.013
  Punkt 17: x=0.556, y=0.479, z=-0.002
  Punkt 18: x=0.546, y=0.473, z=-0.012
  Punkt 19: x=0.546, y=0.481, z=-0.012
  Punkt 20: x=0.551, y=0.489, z=-0.009
  Wektory:
    3→4: (-0.006, -0.012, -0.001)
    0→5: (0.012, -0.042, -0.010)
    17→18: (-0.010, -0.006, -0.010)
    0→17: (-0.015, -0.033, -0.002)
    13→14: (-0.010, -0.009, -0.013)
    13→17: (-0.007, 0.005, 0.002)
    18→19: (-0.000, 0.008, -0.000)
    5→6: (-0.003, -0.021, -0.008)
    5→9: (-0.010, 0.001, 0.004)
    14→15: (-0.002, 0.013, -0.001)
    0→1: (0.007, -0.008, -0.014)
    9→10: (-0.011, -0.014, -0.012)
    1→2: (0.000, -0.016, -0.004)
    9→13: (-0.009, 0.003, 0.003)
    10→11: (-0.005, 0.012, -0.004)
    19→20: (0.005, 0.007, 0.003)
    6→7: (-0.005, -0.014, -0.005)
    15→16: (0.005, 0.010, 0.004)
    2→3: (-0.007, -0.014, -0.001)
    11→12: (0.002, 0.011, 0.001)
    7→8: (-0.005, -0.011, -0.003)

==== z_000018_3_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.545, y=0.529, z=0.000
  Punkt 1: x=0.545, y=0.522, z=-0.017
  Punkt 2: x=0.542, y=0.506, z=-0.020
  Punkt 3: x=0.535, y=0.493, z=-0.021
  Punkt 4: x=0.527, y=0.482, z=-0.021
  Punkt 5: x=0.548, y=0.487, z=-0.011
  Punkt 6: x=0.540, y=0.470, z=-0.016
  Punkt 7: x=0.532, y=0.458, z=-0.020
  Punkt 8: x=0.526, y=0.449, z=-0.022
  Punkt 9: x=0.540, y=0.488, z=-0.004
  Punkt 10: x=0.533, y=0.469, z=-0.010
  Punkt 11: x=0.526, y=0.458, z=-0.014
  Punkt 12: x=0.522, y=0.450, z=-0.015
  Punkt 13: x=0.533, y=0.493, z=0.000
  Punkt 14: x=0.522, y=0.485, z=-0.010
  Punkt 15: x=0.519, y=0.495, z=-0.013
  Punkt 16: x=0.521, y=0.502, z=-0.011
  Punkt 17: x=0.528, y=0.500, z=0.004
  Punkt 18: x=0.519, y=0.497, z=-0.005
  Punkt 19: x=0.519, y=0.504, z=-0.007
  Punkt 20: x=0.521, y=0.509, z=-0.005
  Wektory:
    3→4: (-0.008, -0.011, 0.000)
    0→5: (0.003, -0.043, -0.011)
    17→18: (-0.009, -0.003, -0.009)
    0→17: (-0.017, -0.030, 0.004)
    13→14: (-0.011, -0.009, -0.011)
    13→17: (-0.005, 0.007, 0.004)
    18→19: (-0.001, 0.007, -0.002)
    5→6: (-0.008, -0.017, -0.006)
    5→9: (-0.009, 0.002, 0.006)
    14→15: (-0.003, 0.010, -0.003)
    0→1: (-0.000, -0.008, -0.017)
    9→10: (-0.007, -0.019, -0.006)
    1→2: (-0.003, -0.015, -0.004)
    9→13: (-0.007, 0.005, 0.005)
    10→11: (-0.007, -0.011, -0.004)
    19→20: (0.002, 0.005, 0.002)
    6→7: (-0.008, -0.011, -0.004)
    15→16: (0.001, 0.007, 0.002)
    2→3: (-0.007, -0.013, -0.001)
    11→12: (-0.004, -0.008, -0.001)
    7→8: (-0.006, -0.009, -0.002)

==== z_000018_3_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.543, y=0.532, z=0.000
  Punkt 1: x=0.541, y=0.523, z=-0.018
  Punkt 2: x=0.535, y=0.507, z=-0.020
  Punkt 3: x=0.527, y=0.493, z=-0.019
  Punkt 4: x=0.519, y=0.482, z=-0.017
  Punkt 5: x=0.543, y=0.490, z=-0.008
  Punkt 6: x=0.535, y=0.475, z=-0.011
  Punkt 7: x=0.526, y=0.464, z=-0.014
  Punkt 8: x=0.519, y=0.455, z=-0.015
  Punkt 9: x=0.535, y=0.492, z=-0.001
  Punkt 10: x=0.529, y=0.473, z=-0.004
  Punkt 11: x=0.522, y=0.460, z=-0.008
  Punkt 12: x=0.516, y=0.449, z=-0.010
  Punkt 13: x=0.529, y=0.498, z=0.005
  Punkt 14: x=0.519, y=0.490, z=-0.004
  Punkt 15: x=0.515, y=0.498, z=-0.010
  Punkt 16: x=0.515, y=0.504, z=-0.010
  Punkt 17: x=0.524, y=0.504, z=0.010
  Punkt 18: x=0.516, y=0.500, z=0.000
  Punkt 19: x=0.514, y=0.507, z=-0.003
  Punkt 20: x=0.515, y=0.511, z=-0.003
  Wektory:
    3→4: (-0.008, -0.012, 0.002)
    0→5: (-0.000, -0.041, -0.008)
    17→18: (-0.008, -0.003, -0.009)
    0→17: (-0.019, -0.028, 0.010)
    13→14: (-0.010, -0.008, -0.010)
    13→17: (-0.005, 0.006, 0.005)
    18→19: (-0.002, 0.006, -0.004)
    5→6: (-0.008, -0.016, -0.003)
    5→9: (-0.008, 0.002, 0.008)
    14→15: (-0.004, 0.009, -0.005)
    0→1: (-0.002, -0.008, -0.018)
    9→10: (-0.006, -0.019, -0.004)
    1→2: (-0.005, -0.016, -0.003)
    9→13: (-0.006, 0.005, 0.006)
    10→11: (-0.008, -0.013, -0.004)
    19→20: (0.000, 0.004, -0.000)
    6→7: (-0.008, -0.011, -0.002)
    15→16: (-0.000, 0.006, -0.000)
    2→3: (-0.008, -0.014, 0.001)
    11→12: (-0.005, -0.010, -0.001)
    7→8: (-0.007, -0.009, -0.001)

==== z_000018_3_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.544, y=0.533, z=0.000
  Punkt 1: x=0.542, y=0.523, z=-0.014
  Punkt 2: x=0.537, y=0.507, z=-0.016
  Punkt 3: x=0.529, y=0.494, z=-0.016
  Punkt 4: x=0.521, y=0.483, z=-0.015
  Punkt 5: x=0.545, y=0.492, z=-0.005
  Punkt 6: x=0.538, y=0.476, z=-0.008
  Punkt 7: x=0.530, y=0.469, z=-0.011
  Punkt 8: x=0.523, y=0.466, z=-0.012
  Punkt 9: x=0.537, y=0.494, z=0.001
  Punkt 10: x=0.531, y=0.476, z=-0.002
  Punkt 11: x=0.524, y=0.464, z=-0.005
  Punkt 12: x=0.519, y=0.455, z=-0.007
  Punkt 13: x=0.530, y=0.500, z=0.006
  Punkt 14: x=0.519, y=0.491, z=-0.001
  Punkt 15: x=0.514, y=0.497, z=-0.006
  Punkt 16: x=0.514, y=0.503, z=-0.006
  Punkt 17: x=0.525, y=0.507, z=0.010
  Punkt 18: x=0.516, y=0.502, z=0.003
  Punkt 19: x=0.513, y=0.507, z=0.000
  Punkt 20: x=0.513, y=0.511, z=0.001
  Wektory:
    3→4: (-0.008, -0.011, 0.001)
    0→5: (0.001, -0.042, -0.005)
    17→18: (-0.009, -0.005, -0.007)
    0→17: (-0.019, -0.026, 0.010)
    13→14: (-0.011, -0.009, -0.007)
    13→17: (-0.005, 0.007, 0.004)
    18→19: (-0.003, 0.005, -0.003)
    5→6: (-0.007, -0.016, -0.003)
    5→9: (-0.009, 0.002, 0.006)
    14→15: (-0.005, 0.007, -0.005)
    0→1: (-0.002, -0.010, -0.014)
    9→10: (-0.005, -0.019, -0.003)
    1→2: (-0.005, -0.016, -0.002)
    9→13: (-0.007, 0.006, 0.005)
    10→11: (-0.008, -0.012, -0.004)
    19→20: (0.000, 0.004, 0.000)
    6→7: (-0.008, -0.007, -0.003)
    15→16: (-0.000, 0.005, -0.000)
    2→3: (-0.007, -0.013, 0.000)
    11→12: (-0.005, -0.009, -0.002)
    7→8: (-0.007, -0.004, -0.001)

==== z_100019_1_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.445, y=0.502, z=0.000
  Punkt 1: x=0.463, y=0.485, z=-0.018
  Punkt 2: x=0.471, y=0.458, z=-0.029
  Punkt 3: x=0.460, y=0.433, z=-0.038
  Punkt 4: x=0.449, y=0.410, z=-0.047
  Punkt 5: x=0.473, y=0.411, z=-0.017
  Punkt 6: x=0.476, y=0.371, z=-0.031
  Punkt 7: x=0.477, y=0.345, z=-0.040
  Punkt 8: x=0.476, y=0.324, z=-0.046
  Punkt 9: x=0.450, y=0.416, z=-0.017
  Punkt 10: x=0.440, y=0.396, z=-0.040
  Punkt 11: x=0.442, y=0.426, z=-0.046
  Punkt 12: x=0.447, y=0.446, z=-0.046
  Punkt 13: x=0.430, y=0.426, z=-0.018
  Punkt 14: x=0.420, y=0.413, z=-0.042
  Punkt 15: x=0.430, y=0.442, z=-0.041
  Punkt 16: x=0.438, y=0.457, z=-0.034
  Punkt 17: x=0.413, y=0.440, z=-0.021
  Punkt 18: x=0.407, y=0.428, z=-0.039
  Punkt 19: x=0.416, y=0.449, z=-0.038
  Punkt 20: x=0.426, y=0.461, z=-0.032
  Wektory:
    3→4: (-0.011, -0.023, -0.009)
    0→5: (0.028, -0.091, -0.017)
    17→18: (-0.006, -0.011, -0.018)
    0→17: (-0.032, -0.063, -0.021)
    13→14: (-0.010, -0.013, -0.024)
    13→17: (-0.017, 0.013, -0.003)
    18→19: (0.009, 0.021, 0.002)
    5→6: (0.003, -0.040, -0.014)
    5→9: (-0.023, 0.005, 0.000)
    14→15: (0.010, 0.029, 0.001)
    0→1: (0.018, -0.017, -0.018)
    9→10: (-0.010, -0.020, -0.023)
    1→2: (0.008, -0.027, -0.010)
    9→13: (-0.020, 0.010, -0.002)
    10→11: (0.003, 0.030, -0.007)
    19→20: (0.010, 0.011, 0.005)
    6→7: (0.001, -0.026, -0.009)
    15→16: (0.008, 0.015, 0.007)
    2→3: (-0.011, -0.025, -0.009)
    11→12: (0.004, 0.020, 0.001)
    7→8: (-0.001, -0.021, -0.007)

==== z_100019_1_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.655, y=0.799, z=-0.000
  Punkt 1: x=0.675, y=0.786, z=-0.017
  Punkt 2: x=0.688, y=0.759, z=-0.027
  Punkt 3: x=0.697, y=0.734, z=-0.035
  Punkt 4: x=0.705, y=0.709, z=-0.043
  Punkt 5: x=0.663, y=0.746, z=-0.027
  Punkt 6: x=0.686, y=0.781, z=-0.041
  Punkt 7: x=0.689, y=0.804, z=-0.048
  Punkt 8: x=0.687, y=0.812, z=-0.053
  Punkt 9: x=0.644, y=0.752, z=-0.025
  Punkt 10: x=0.678, y=0.797, z=-0.036
  Punkt 11: x=0.682, y=0.814, z=-0.040
  Punkt 12: x=0.677, y=0.817, z=-0.043
  Punkt 13: x=0.630, y=0.765, z=-0.023
  Punkt 14: x=0.663, y=0.807, z=-0.033
  Punkt 15: x=0.666, y=0.818, z=-0.031
  Punkt 16: x=0.659, y=0.817, z=-0.030
  Punkt 17: x=0.616, y=0.785, z=-0.023
  Punkt 18: x=0.638, y=0.812, z=-0.030
  Punkt 19: x=0.644, y=0.817, z=-0.029
  Punkt 20: x=0.640, y=0.815, z=-0.027
  Wektory:
    3→4: (0.007, -0.025, -0.008)
    0→5: (0.008, -0.053, -0.027)
    17→18: (0.022, 0.028, -0.008)
    0→17: (-0.038, -0.014, -0.023)
    13→14: (0.033, 0.042, -0.011)
    13→17: (-0.014, 0.020, 0.000)
    18→19: (0.006, 0.005, 0.001)
    5→6: (0.023, 0.035, -0.013)
    5→9: (-0.019, 0.006, 0.003)
    14→15: (0.004, 0.011, 0.002)
    0→1: (0.020, -0.013, -0.017)
    9→10: (0.034, 0.045, -0.011)
    1→2: (0.013, -0.026, -0.010)
    9→13: (-0.014, 0.013, 0.002)
    10→11: (0.004, 0.017, -0.004)
    19→20: (-0.004, -0.003, 0.002)
    6→7: (0.003, 0.023, -0.008)
    15→16: (-0.007, -0.000, 0.001)
    2→3: (0.010, -0.025, -0.008)
    11→12: (-0.005, 0.003, -0.003)
    7→8: (-0.002, 0.008, -0.005)

==== z_100019_1_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.443, y=0.501, z=0.000
  Punkt 1: x=0.462, y=0.485, z=-0.019
  Punkt 2: x=0.470, y=0.457, z=-0.030
  Punkt 3: x=0.459, y=0.433, z=-0.039
  Punkt 4: x=0.449, y=0.411, z=-0.048
  Punkt 5: x=0.472, y=0.410, z=-0.017
  Punkt 6: x=0.476, y=0.369, z=-0.031
  Punkt 7: x=0.477, y=0.343, z=-0.040
  Punkt 8: x=0.475, y=0.322, z=-0.047
  Punkt 9: x=0.449, y=0.415, z=-0.016
  Punkt 10: x=0.439, y=0.396, z=-0.039
  Punkt 11: x=0.441, y=0.426, z=-0.046
  Punkt 12: x=0.445, y=0.445, z=-0.046
  Punkt 13: x=0.430, y=0.424, z=-0.017
  Punkt 14: x=0.419, y=0.411, z=-0.041
  Punkt 15: x=0.428, y=0.440, z=-0.040
  Punkt 16: x=0.437, y=0.455, z=-0.034
  Punkt 17: x=0.413, y=0.437, z=-0.020
  Punkt 18: x=0.406, y=0.426, z=-0.038
  Punkt 19: x=0.415, y=0.447, z=-0.037
  Punkt 20: x=0.425, y=0.459, z=-0.032
  Wektory:
    3→4: (-0.011, -0.022, -0.009)
    0→5: (0.029, -0.091, -0.017)
    17→18: (-0.006, -0.011, -0.018)
    0→17: (-0.030, -0.064, -0.020)
    13→14: (-0.010, -0.013, -0.024)
    13→17: (-0.017, 0.013, -0.003)
    18→19: (0.009, 0.021, 0.001)
    5→6: (0.004, -0.041, -0.014)
    5→9: (-0.023, 0.005, 0.001)
    14→15: (0.009, 0.029, 0.001)
    0→1: (0.019, -0.016, -0.019)
    9→10: (-0.010, -0.019, -0.023)
    1→2: (0.008, -0.027, -0.011)
    9→13: (-0.020, 0.010, -0.001)
    10→11: (0.002, 0.030, -0.007)
    19→20: (0.010, 0.012, 0.004)
    6→7: (0.001, -0.026, -0.009)
    15→16: (0.009, 0.015, 0.006)
    2→3: (-0.011, -0.024, -0.009)
    11→12: (0.004, 0.020, 0.000)
    7→8: (-0.002, -0.021, -0.007)

==== z_100019_1_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.449, y=0.504, z=0.000
  Punkt 1: x=0.468, y=0.489, z=-0.019
  Punkt 2: x=0.475, y=0.461, z=-0.029
  Punkt 3: x=0.462, y=0.438, z=-0.039
  Punkt 4: x=0.449, y=0.417, z=-0.047
  Punkt 5: x=0.475, y=0.414, z=-0.017
  Punkt 6: x=0.475, y=0.375, z=-0.031
  Punkt 7: x=0.474, y=0.348, z=-0.041
  Punkt 8: x=0.471, y=0.326, z=-0.048
  Punkt 9: x=0.452, y=0.420, z=-0.017
  Punkt 10: x=0.440, y=0.402, z=-0.041
  Punkt 11: x=0.443, y=0.432, z=-0.048
  Punkt 12: x=0.448, y=0.452, z=-0.047
  Punkt 13: x=0.432, y=0.432, z=-0.018
  Punkt 14: x=0.421, y=0.419, z=-0.043
  Punkt 15: x=0.432, y=0.448, z=-0.042
  Punkt 16: x=0.441, y=0.463, z=-0.034
  Punkt 17: x=0.415, y=0.447, z=-0.022
  Punkt 18: x=0.409, y=0.435, z=-0.040
  Punkt 19: x=0.420, y=0.455, z=-0.038
  Punkt 20: x=0.431, y=0.466, z=-0.033
  Wektory:
    3→4: (-0.013, -0.021, -0.009)
    0→5: (0.025, -0.090, -0.017)
    17→18: (-0.006, -0.012, -0.019)
    0→17: (-0.034, -0.057, -0.022)
    13→14: (-0.011, -0.013, -0.025)
    13→17: (-0.017, 0.016, -0.003)
    18→19: (0.010, 0.020, 0.002)
    5→6: (-0.000, -0.039, -0.014)
    5→9: (-0.023, 0.006, 0.000)
    14→15: (0.011, 0.029, 0.002)
    0→1: (0.019, -0.015, -0.019)
    9→10: (-0.012, -0.018, -0.024)
    1→2: (0.007, -0.028, -0.010)
    9→13: (-0.020, 0.012, -0.002)
    10→11: (0.003, 0.031, -0.007)
    19→20: (0.011, 0.011, 0.006)
    6→7: (-0.001, -0.026, -0.009)
    15→16: (0.010, 0.015, 0.007)
    2→3: (-0.013, -0.023, -0.009)
    11→12: (0.006, 0.020, 0.001)
    7→8: (-0.003, -0.022, -0.007)

==== z_100019_1_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.635, y=0.554, z=0.000
  Punkt 1: x=0.670, y=0.553, z=-0.011
  Punkt 2: x=0.698, y=0.532, z=-0.018
  Punkt 3: x=0.711, y=0.509, z=-0.025
  Punkt 4: x=0.715, y=0.487, z=-0.032
  Punkt 5: x=0.699, y=0.483, z=-0.013
  Punkt 6: x=0.712, y=0.444, z=-0.027
  Punkt 7: x=0.723, y=0.419, z=-0.038
  Punkt 8: x=0.731, y=0.399, z=-0.045
  Punkt 9: x=0.679, y=0.479, z=-0.016
  Punkt 10: x=0.696, y=0.468, z=-0.036
  Punkt 11: x=0.694, y=0.495, z=-0.043
  Punkt 12: x=0.686, y=0.514, z=-0.044
  Punkt 13: x=0.658, y=0.481, z=-0.021
  Punkt 14: x=0.677, y=0.476, z=-0.042
  Punkt 15: x=0.675, y=0.504, z=-0.040
  Punkt 16: x=0.668, y=0.519, z=-0.035
  Punkt 17: x=0.636, y=0.487, z=-0.026
  Punkt 18: x=0.653, y=0.487, z=-0.041
  Punkt 19: x=0.655, y=0.507, z=-0.039
  Punkt 20: x=0.652, y=0.518, z=-0.035
  Wektory:
    3→4: (0.004, -0.022, -0.007)
    0→5: (0.063, -0.071, -0.013)
    17→18: (0.018, -0.000, -0.015)
    0→17: (0.000, -0.067, -0.026)
    13→14: (0.019, -0.005, -0.021)
    13→17: (-0.022, 0.005, -0.005)
    18→19: (0.002, 0.020, 0.002)
