==== m_n+_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.547, y=0.535, z=-0.000
    5→6: (0.033, -0.000, -0.013)
    5→9: (-0.005, 0.017, -0.005)
    14→15: (0.002, -0.001, 0.002)
    0→1: (0.005, -0.028, -0.004)
    9→10: (0.040, -0.001, -0.014)
    1→2: (0.006, -0.022, -0.006)
    9→13: (0.001, 0.018, -0.004)
    10→11: (0.023, -0.003, -0.008)
    19→20: (-0.008, -0.001, 0.002)
    6→7: (0.022, 0.000, -0.009)
    15→16: (-0.006, 0.000, 0.001)
    2→3: (0.002, -0.017, -0.006)
    11→12: (0.018, -0.005, -0.007)
    7→8: (0.018, -0.001, -0.007)

==== n+_18_1_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.433, y=0.494, z=0.000
  Punkt 1: x=0.435, y=0.473, z=-0.013
  Punkt 2: x=0.436, y=0.455, z=-0.022
  Punkt 3: x=0.436, y=0.440, z=-0.029
  Punkt 4: x=0.432, y=0.424, z=-0.035
  Punkt 5: x=0.424, y=0.467, z=-0.026
  Punkt 6: x=0.457, y=0.469, z=-0.043
  Punkt 7: x=0.478, y=0.471, z=-0.055
  Punkt 8: x=0.493, y=0.472, z=-0.062
  Punkt 9: x=0.423, y=0.487, z=-0.027
  Punkt 10: x=0.462, y=0.483, z=-0.043
  Punkt 11: x=0.485, y=0.482, z=-0.051
  Punkt 12: x=0.500, y=0.481, z=-0.055
  Punkt 13: x=0.425, y=0.503, z=-0.028
  Punkt 14: x=0.458, y=0.498, z=-0.041
  Punkt 15: x=0.469, y=0.493, z=-0.041
  Punkt 16: x=0.475, y=0.492, z=-0.041
  Punkt 17: x=0.429, y=0.515, z=-0.030
  Punkt 18: x=0.449, y=0.513, z=-0.039
  Punkt 19: x=0.456, y=0.507, z=-0.039
  Punkt 20: x=0.458, y=0.504, z=-0.038
  Wektory:
    3→4: (-0.004, -0.015, -0.007)
    0→5: (-0.009, -0.027, -0.026)
    17→18: (0.020, -0.002, -0.009)
    0→17: (-0.004, 0.021, -0.030)
    13→14: (0.033, -0.005, -0.013)
    13→17: (0.004, 0.012, -0.003)
    18→19: (0.006, -0.006, 0.000)
    5→6: (0.033, 0.002, -0.017)
    5→9: (-0.001, 0.019, -0.001)
    14→15: (0.012, -0.005, -0.000)
    0→1: (0.002, -0.021, -0.013)
    9→10: (0.039, -0.004, -0.017)
    1→2: (0.000, -0.018, -0.009)
    9→13: (0.002, 0.016, -0.001)
    10→11: (0.023, -0.001, -0.007)
    19→20: (0.002, -0.003, 0.001)
    6→7: (0.021, 0.002, -0.012)
    15→16: (0.006, -0.002, 0.001)
    2→3: (-0.000, -0.015, -0.007)
    11→12: (0.015, -0.001, -0.005)
    7→8: (0.015, 0.001, -0.007)

==== n+_18_1_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.415, y=0.435, z=0.000
  Punkt 1: x=0.419, y=0.407, z=-0.006
  Punkt 2: x=0.425, y=0.384, z=-0.013
  Punkt 3: x=0.427, y=0.366, z=-0.020
  Punkt 4: x=0.424, y=0.345, z=-0.027
  Punkt 5: x=0.419, y=0.383, z=-0.021
  Punkt 6: x=0.452, y=0.384, z=-0.035
  Punkt 7: x=0.473, y=0.384, z=-0.045
  Punkt 8: x=0.490, y=0.383, z=-0.052
  Punkt 9: x=0.413, y=0.400, z=-0.025
  Punkt 10: x=0.454, y=0.399, z=-0.040
  Punkt 11: x=0.478, y=0.396, z=-0.049
  Punkt 12: x=0.496, y=0.392, z=-0.056
  Punkt 13: x=0.413, y=0.418, z=-0.028
  Punkt 14: x=0.449, y=0.418, z=-0.039
  Punkt 15: x=0.450, y=0.418, z=-0.038
  Punkt 16: x=0.445, y=0.418, z=-0.038
  Punkt 17: x=0.415, y=0.434, z=-0.032
  Punkt 18: x=0.445, y=0.432, z=-0.040
  Punkt 19: x=0.447, y=0.428, z=-0.039
  Punkt 20: x=0.441, y=0.426, z=-0.038
  Wektory:
    3→4: (-0.003, -0.021, -0.007)
    0→5: (0.004, -0.052, -0.021)
    17→18: (0.030, -0.002, -0.008)
    0→17: (0.001, -0.001, -0.032)
    13→14: (0.036, -0.000, -0.011)
    13→17: (0.002, 0.016, -0.004)
    18→19: (0.002, -0.004, 0.002)
    5→6: (0.033, 0.001, -0.013)
    5→9: (-0.006, 0.017, -0.004)
    14→15: (0.002, -0.000, 0.001)
    0→1: (0.005, -0.028, -0.006)
    9→10: (0.041, -0.001, -0.015)
    1→2: (0.006, -0.023, -0.007)
    9→13: (0.000, 0.019, -0.003)
    10→11: (0.024, -0.003, -0.009)
    19→20: (-0.006, -0.002, 0.001)
    6→7: (0.021, 0.001, -0.010)
    15→16: (-0.005, -0.000, 0.000)
    2→3: (0.002, -0.018, -0.007)
    11→12: (0.018, -0.005, -0.007)
    7→8: (0.017, -0.001, -0.007)

==== n+_18_1_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.417, y=0.429, z=0.000
  Punkt 1: x=0.423, y=0.403, z=-0.007
  Punkt 2: x=0.429, y=0.381, z=-0.015
  Punkt 3: x=0.431, y=0.365, z=-0.023
  Punkt 4: x=0.428, y=0.345, z=-0.030
  Punkt 5: x=0.423, y=0.378, z=-0.022
  Punkt 6: x=0.458, y=0.379, z=-0.037
  Punkt 7: x=0.480, y=0.381, z=-0.048
  Punkt 8: x=0.499, y=0.379, z=-0.056
  Punkt 9: x=0.417, y=0.395, z=-0.026
  Punkt 10: x=0.459, y=0.394, z=-0.042
  Punkt 11: x=0.483, y=0.391, z=-0.051
  Punkt 12: x=0.502, y=0.386, z=-0.059
  Punkt 13: x=0.417, y=0.414, z=-0.029
  Punkt 14: x=0.453, y=0.414, z=-0.040
  Punkt 15: x=0.456, y=0.413, z=-0.040
  Punkt 16: x=0.451, y=0.412, z=-0.040
  Punkt 17: x=0.419, y=0.429, z=-0.033
  Punkt 18: x=0.449, y=0.428, z=-0.041
  Punkt 19: x=0.452, y=0.423, z=-0.040
  Punkt 20: x=0.445, y=0.421, z=-0.039
  Wektory:
    3→4: (-0.003, -0.020, -0.008)
    0→5: (0.006, -0.051, -0.022)
    17→18: (0.030, -0.001, -0.008)
    0→17: (0.002, -0.000, -0.033)
    13→14: (0.036, 0.000, -0.011)
    13→17: (0.002, 0.015, -0.004)
    18→19: (0.002, -0.005, 0.001)
    5→6: (0.035, 0.001, -0.015)
    5→9: (-0.006, 0.016, -0.004)
    14→15: (0.003, -0.001, 0.001)
    0→1: (0.006, -0.027, -0.007)
    9→10: (0.042, -0.000, -0.016)
    1→2: (0.006, -0.022, -0.008)
    9→13: (0.000, 0.019, -0.003)
    10→11: (0.024, -0.003, -0.009)
    19→20: (-0.006, -0.002, 0.001)
    6→7: (0.022, 0.001, -0.011)
    15→16: (-0.005, -0.000, -0.000)
    2→3: (0.002, -0.016, -0.008)
    11→12: (0.018, -0.005, -0.008)
    7→8: (0.019, -0.001, -0.008)

==== n+_18_1_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.419, y=0.429, z=0.000
  Punkt 1: x=0.424, y=0.401, z=-0.005
  Punkt 2: x=0.430, y=0.377, z=-0.011
  Punkt 3: x=0.433, y=0.359, z=-0.018
  Punkt 4: x=0.429, y=0.338, z=-0.025
  Punkt 5: x=0.425, y=0.376, z=-0.019
  Punkt 6: x=0.457, y=0.376, z=-0.032
  Punkt 7: x=0.479, y=0.377, z=-0.042
  Punkt 8: x=0.496, y=0.376, z=-0.050
  Punkt 9: x=0.419, y=0.392, z=-0.023
  Punkt 10: x=0.461, y=0.392, z=-0.037
  Punkt 11: x=0.485, y=0.390, z=-0.045
  Punkt 12: x=0.503, y=0.386, z=-0.052
  Punkt 13: x=0.419, y=0.411, z=-0.027
  Punkt 14: x=0.455, y=0.411, z=-0.036
  Punkt 15: x=0.457, y=0.410, z=-0.035
  Punkt 16: x=0.451, y=0.411, z=-0.034
  Punkt 17: x=0.421, y=0.426, z=-0.031
  Punkt 18: x=0.451, y=0.425, z=-0.038
  Punkt 19: x=0.452, y=0.421, z=-0.036
  Punkt 20: x=0.446, y=0.420, z=-0.035
  Wektory:
    3→4: (-0.003, -0.021, -0.007)
    0→5: (0.006, -0.053, -0.019)
    17→18: (0.030, -0.001, -0.006)
    0→17: (0.002, -0.003, -0.031)
    13→14: (0.036, 0.000, -0.010)
    13→17: (0.002, 0.015, -0.005)
    18→19: (0.002, -0.004, 0.002)
    5→6: (0.032, -0.000, -0.013)
    5→9: (-0.006, 0.016, -0.004)
    14→15: (0.002, -0.000, 0.002)
    0→1: (0.005, -0.028, -0.005)
    9→10: (0.042, 0.000, -0.014)
    1→2: (0.006, -0.024, -0.007)
    9→13: (-0.000, 0.019, -0.004)
    10→11: (0.024, -0.002, -0.008)
    19→20: (-0.007, -0.001, 0.001)
    6→7: (0.022, 0.001, -0.010)
    15→16: (-0.006, 0.001, 0.000)
    2→3: (0.002, -0.018, -0.007)
    11→12: (0.017, -0.004, -0.007)
    7→8: (0.018, -0.001, -0.008)

==== n+_18_1_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.424, y=0.423, z=0.000
  Punkt 1: x=0.429, y=0.396, z=-0.007
  Punkt 2: x=0.433, y=0.373, z=-0.015
  Punkt 3: x=0.435, y=0.356, z=-0.022
  Punkt 4: x=0.431, y=0.336, z=-0.029
  Punkt 5: x=0.425, y=0.372, z=-0.021
  Punkt 6: x=0.460, y=0.372, z=-0.037
  Punkt 7: x=0.481, y=0.374, z=-0.048
  Punkt 8: x=0.498, y=0.374, z=-0.056
  Punkt 9: x=0.419, y=0.389, z=-0.025
  Punkt 10: x=0.462, y=0.388, z=-0.044
  Punkt 11: x=0.485, y=0.389, z=-0.054
  Punkt 12: x=0.501, y=0.387, z=-0.060
  Punkt 13: x=0.419, y=0.407, z=-0.028
  Punkt 14: x=0.456, y=0.408, z=-0.041
  Punkt 15: x=0.460, y=0.406, z=-0.040
  Punkt 16: x=0.455, y=0.407, z=-0.040
  Punkt 17: x=0.421, y=0.422, z=-0.032
  Punkt 18: x=0.450, y=0.423, z=-0.041
  Punkt 19: x=0.453, y=0.418, z=-0.040
  Punkt 20: x=0.447, y=0.415, z=-0.040
  Wektory:
    3→4: (-0.004, -0.020, -0.006)
    0→5: (0.002, -0.051, -0.021)
    17→18: (0.029, 0.000, -0.009)
    0→17: (-0.003, -0.001, -0.032)
    13→14: (0.037, 0.000, -0.013)
    13→17: (0.002, 0.015, -0.004)
    18→19: (0.003, -0.005, 0.001)
    5→6: (0.034, -0.000, -0.016)
    5→9: (-0.006, 0.017, -0.003)
    14→15: (0.004, -0.002, 0.000)
    0→1: (0.005, -0.027, -0.007)
    9→10: (0.043, -0.001, -0.019)
    1→2: (0.004, -0.022, -0.008)
    9→13: (-0.000, 0.018, -0.003)
    10→11: (0.023, 0.000, -0.010)
    19→20: (-0.006, -0.003, 0.001)
    6→7: (0.022, 0.002, -0.012)
    15→16: (-0.005, 0.001, 0.001)
    2→3: (0.002, -0.018, -0.007)
    11→12: (0.016, -0.002, -0.007)
    7→8: (0.017, 0.000, -0.008)

==== n+_18_1_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.419, y=0.423, z=0.000
  Punkt 1: x=0.425, y=0.396, z=-0.005
  Punkt 2: x=0.432, y=0.372, z=-0.013
  Punkt 3: x=0.435, y=0.355, z=-0.020
  Punkt 4: x=0.432, y=0.334, z=-0.027
  Punkt 5: x=0.426, y=0.371, z=-0.022
  Punkt 6: x=0.459, y=0.372, z=-0.035
  Punkt 7: x=0.481, y=0.373, z=-0.046
  Punkt 8: x=0.499, y=0.373, z=-0.054
  Punkt 9: x=0.420, y=0.386, z=-0.026
  Punkt 10: x=0.461, y=0.387, z=-0.041
  Punkt 11: x=0.486, y=0.385, z=-0.050
  Punkt 12: x=0.505, y=0.381, z=-0.057
  Punkt 13: x=0.419, y=0.405, z=-0.029
  Punkt 14: x=0.455, y=0.406, z=-0.040
  Punkt 15: x=0.458, y=0.406, z=-0.038
  Punkt 16: x=0.453, y=0.406, z=-0.037
  Punkt 17: x=0.421, y=0.421, z=-0.033
  Punkt 18: x=0.451, y=0.420, z=-0.040
  Punkt 19: x=0.453, y=0.416, z=-0.038
  Punkt 20: x=0.448, y=0.414, z=-0.037
  Wektory:
    3→4: (-0.003, -0.021, -0.007)
    0→5: (0.008, -0.053, -0.022)
    17→18: (0.030, -0.001, -0.007)
    0→17: (0.002, -0.002, -0.033)
    13→14: (0.036, 0.001, -0.010)
    13→17: (0.001, 0.016, -0.004)
    18→19: (0.003, -0.004, 0.002)
    5→6: (0.033, 0.001, -0.014)
    5→9: (-0.006, 0.016, -0.004)
    14→15: (0.003, -0.000, 0.002)
    0→1: (0.007, -0.028, -0.005)
    9→10: (0.041, 0.001, -0.015)
    1→2: (0.007, -0.024, -0.007)
    9→13: (-0.001, 0.019, -0.003)
    10→11: (0.025, -0.002, -0.009)
    19→20: (-0.006, -0.002, 0.001)
    6→7: (0.022, 0.002, -0.011)
    15→16: (-0.005, 0.000, 0.001)
    2→3: (0.003, -0.017, -0.007)
    11→12: (0.019, -0.004, -0.007)
    7→8: (0.018, -0.001, -0.008)

==== n+_18_1_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.418, y=0.422, z=0.000
  Punkt 1: x=0.424, y=0.394, z=-0.006
  Punkt 2: x=0.430, y=0.372, z=-0.013
  Punkt 3: x=0.433, y=0.354, z=-0.021
  Punkt 4: x=0.430, y=0.334, z=-0.028
  Punkt 5: x=0.424, y=0.370, z=-0.020
  Punkt 6: x=0.457, y=0.371, z=-0.034
  Punkt 7: x=0.479, y=0.373, z=-0.045
  Punkt 8: x=0.496, y=0.372, z=-0.052
  Punkt 9: x=0.418, y=0.386, z=-0.024
  Punkt 10: x=0.460, y=0.387, z=-0.040
  Punkt 11: x=0.484, y=0.385, z=-0.048
  Punkt 12: x=0.501, y=0.381, z=-0.055
  Punkt 13: x=0.418, y=0.404, z=-0.028
  Punkt 14: x=0.455, y=0.405, z=-0.038
  Punkt 15: x=0.457, y=0.404, z=-0.036
  Punkt 16: x=0.451, y=0.405, z=-0.035
  Punkt 17: x=0.420, y=0.420, z=-0.032
  Punkt 18: x=0.450, y=0.420, z=-0.039
  Punkt 19: x=0.453, y=0.415, z=-0.037
  Punkt 20: x=0.446, y=0.413, z=-0.036
  Wektory:
    3→4: (-0.002, -0.020, -0.007)
    0→5: (0.005, -0.053, -0.020)
    17→18: (0.030, 0.000, -0.007)
    0→17: (0.002, -0.003, -0.032)
    13→14: (0.037, 0.001, -0.010)
    13→17: (0.002, 0.016, -0.004)
    18→19: (0.002, -0.005, 0.002)
    5→6: (0.034, 0.002, -0.014)
    5→9: (-0.006, 0.016, -0.004)
    14→15: (0.002, -0.001, 0.002)
    0→1: (0.006, -0.028, -0.006)
    9→10: (0.042, 0.001, -0.016)
    1→2: (0.006, -0.023, -0.008)
    9→13: (0.000, 0.018, -0.003)
    10→11: (0.024, -0.002, -0.009)
    19→20: (-0.006, -0.002, 0.001)
    6→7: (0.022, 0.002, -0.011)
    15→16: (-0.006, 0.000, 0.001)
    2→3: (0.003, -0.017, -0.007)
    11→12: (0.018, -0.004, -0.007)
    7→8: (0.017, -0.001, -0.008)

==== n+_18_1_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.442, y=0.472, z=0.000
  Punkt 1: x=0.443, y=0.450, z=-0.009
  Punkt 2: x=0.443, y=0.429, z=-0.017
  Punkt 3: x=0.444, y=0.414, z=-0.023
  Punkt 4: x=0.441, y=0.400, z=-0.030
  Punkt 5: x=0.425, y=0.428, z=-0.022
  Punkt 6: x=0.442, y=0.428, z=-0.036
  Punkt 7: x=0.454, y=0.430, z=-0.046
  Punkt 8: x=0.463, y=0.430, z=-0.052
  Punkt 9: x=0.421, y=0.446, z=-0.025
  Punkt 10: x=0.460, y=0.447, z=-0.041
  Punkt 11: x=0.483, y=0.446, z=-0.047
  Punkt 12: x=0.499, y=0.445, z=-0.051
  Punkt 13: x=0.422, y=0.464, z=-0.027
  Punkt 14: x=0.457, y=0.465, z=-0.038
  Punkt 15: x=0.465, y=0.462, z=-0.036
  Punkt 16: x=0.466, y=0.460, z=-0.034
  Punkt 17: x=0.426, y=0.481, z=-0.030
  Punkt 18: x=0.449, y=0.481, z=-0.038
  Punkt 19: x=0.454, y=0.477, z=-0.036
  Punkt 20: x=0.452, y=0.474, z=-0.034
  Wektory:
    3→4: (-0.003, -0.014, -0.006)
    0→5: (-0.017, -0.045, -0.022)
    17→18: (0.023, 0.000, -0.008)
    0→17: (-0.016, 0.008, -0.030)
    13→14: (0.035, 0.001, -0.011)
    13→17: (0.004, 0.017, -0.003)
    18→19: (0.004, -0.004, 0.002)
    5→6: (0.017, 0.000, -0.014)
    5→9: (-0.004, 0.018, -0.002)
    14→15: (0.007, -0.002, 0.002)
    0→1: (0.002, -0.023, -0.009)
    9→10: (0.039, 0.001, -0.016)
    1→2: (-0.001, -0.021, -0.008)
    9→13: (0.001, 0.019, -0.002)
    10→11: (0.023, -0.000, -0.006)
    19→20: (-0.001, -0.003, 0.002)
    6→7: (0.012, 0.002, -0.010)
    15→16: (0.001, -0.002, 0.002)
    2→3: (0.001, -0.016, -0.007)
    11→12: (0.016, -0.002, -0.004)
    7→8: (0.009, -0.000, -0.007)

==== n+_18_1_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.433, y=0.505, z=0.000
  Punkt 1: x=0.437, y=0.484, z=-0.013
  Punkt 2: x=0.439, y=0.467, z=-0.024
  Punkt 3: x=0.439, y=0.453, z=-0.033
  Punkt 4: x=0.432, y=0.437, z=-0.041
  Punkt 5: x=0.426, y=0.478, z=-0.031
  Punkt 6: x=0.453, y=0.479, z=-0.047
  Punkt 7: x=0.472, y=0.483, z=-0.058
  Punkt 8: x=0.483, y=0.485, z=-0.065
  Punkt 9: x=0.425, y=0.496, z=-0.032
  Punkt 10: x=0.461, y=0.494, z=-0.050
  Punkt 11: x=0.485, y=0.493, z=-0.059
  Punkt 12: x=0.501, y=0.492, z=-0.066
  Punkt 13: x=0.428, y=0.512, z=-0.033
  Punkt 14: x=0.462, y=0.509, z=-0.047
  Punkt 15: x=0.480, y=0.503, z=-0.048
  Punkt 16: x=0.490, y=0.501, z=-0.048
  Punkt 17: x=0.432, y=0.524, z=-0.034
  Punkt 18: x=0.453, y=0.522, z=-0.043
  Punkt 19: x=0.464, y=0.517, z=-0.042
  Punkt 20: x=0.470, y=0.513, z=-0.042
  Wektory:
    3→4: (-0.006, -0.016, -0.008)
    0→5: (-0.007, -0.027, -0.031)
    17→18: (0.021, -0.002, -0.009)
    0→17: (-0.001, 0.019, -0.034)
    13→14: (0.034, -0.003, -0.014)
    13→17: (0.004, 0.012, -0.002)
    18→19: (0.011, -0.005, 0.001)
    5→6: (0.027, 0.001, -0.016)
    5→9: (-0.001, 0.018, -0.001)
    14→15: (0.018, -0.005, -0.001)
    0→1: (0.003, -0.021, -0.013)
    9→10: (0.036, -0.003, -0.018)
    1→2: (0.002, -0.016, -0.011)
    9→13: (0.003, 0.015, -0.001)
    10→11: (0.024, -0.001, -0.009)
    19→20: (0.006, -0.003, 0.001)
    6→7: (0.018, 0.003, -0.011)
    15→16: (0.011, -0.002, -0.000)
    2→3: (-0.000, -0.014, -0.009)
    11→12: (0.016, -0.001, -0.007)
    7→8: (0.012, 0.002, -0.007)

==== n+_3_1_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.442, y=0.437, z=0.000
  Punkt 1: x=0.457, y=0.406, z=-0.003
  Punkt 2: x=0.485, y=0.383, z=-0.016
  Punkt 3: x=0.507, y=0.361, z=-0.028
  Punkt 4: x=0.514, y=0.339, z=-0.039
  Punkt 5: x=0.492, y=0.387, z=-0.050
  Punkt 6: x=0.539, y=0.392, z=-0.067
  Punkt 7: x=0.566, y=0.396, z=-0.074
  Punkt 8: x=0.587, y=0.400, z=-0.080
  Punkt 9: x=0.490, y=0.410, z=-0.055
  Punkt 10: x=0.545, y=0.415, z=-0.073
  Punkt 11: x=0.575, y=0.418, z=-0.078
  Punkt 12: x=0.597, y=0.420, z=-0.082
  Punkt 13: x=0.487, y=0.434, z=-0.055
  Punkt 14: x=0.537, y=0.445, z=-0.061
  Punkt 15: x=0.528, y=0.441, z=-0.045
  Punkt 16: x=0.514, y=0.434, z=-0.034
  Punkt 17: x=0.483, y=0.457, z=-0.055
  Punkt 18: x=0.520, y=0.462, z=-0.056
  Punkt 19: x=0.512, y=0.457, z=-0.042
  Punkt 20: x=0.499, y=0.452, z=-0.031
  Wektory:
    3→4: (0.007, -0.022, -0.011)
    0→5: (0.050, -0.051, -0.050)
    17→18: (0.037, 0.004, -0.001)
    0→17: (0.041, 0.020, -0.055)
    13→14: (0.050, 0.011, -0.007)
    13→17: (-0.004, 0.023, -0.000)
    18→19: (-0.008, -0.004, 0.014)
    5→6: (0.046, 0.005, -0.017)
    5→9: (-0.002, 0.023, -0.004)
    14→15: (-0.009, -0.004, 0.016)
    0→1: (0.015, -0.031, -0.003)
    9→10: (0.055, 0.005, -0.018)
    1→2: (0.028, -0.023, -0.014)
    9→13: (-0.003, 0.025, 0.000)
    10→11: (0.030, 0.003, -0.005)
    19→20: (-0.014, -0.005, 0.011)
    6→7: (0.028, 0.004, -0.008)
    15→16: (-0.014, -0.007, 0.011)
    2→3: (0.022, -0.022, -0.011)
    11→12: (0.022, 0.001, -0.004)
    7→8: (0.020, 0.004, -0.005)

==== n+_3_1_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.483, y=0.717, z=-0.000
  Punkt 1: x=0.491, y=0.706, z=-0.015
  Punkt 2: x=0.506, y=0.694, z=-0.036
  Punkt 3: x=0.513, y=0.684, z=-0.058
  Punkt 4: x=0.509, y=0.682, z=-0.081
  Punkt 5: x=0.519, y=0.733, z=-0.072
  Punkt 6: x=0.559, y=0.740, z=-0.110
  Punkt 7: x=0.587, y=0.741, z=-0.135
  Punkt 8: x=0.614, y=0.742, z=-0.149
  Punkt 9: x=0.521, y=0.739, z=-0.079
  Punkt 10: x=0.561, y=0.742, z=-0.123
  Punkt 11: x=0.594, y=0.741, z=-0.144
  Punkt 12: x=0.619, y=0.741, z=-0.157
  Punkt 13: x=0.514, y=0.735, z=-0.084
  Punkt 14: x=0.552, y=0.733, z=-0.123
  Punkt 15: x=0.583, y=0.730, z=-0.132
  Punkt 16: x=0.609, y=0.726, z=-0.135
  Punkt 17: x=0.504, y=0.725, z=-0.089
  Punkt 18: x=0.520, y=0.716, z=-0.114
  Punkt 19: x=0.534, y=0.706, z=-0.119
  Punkt 20: x=0.547, y=0.695, z=-0.123
  Wektory:
    3→4: (-0.004, -0.002, -0.023)
    0→5: (0.037, 0.016, -0.072)
    17→18: (0.016, -0.009, -0.026)
    0→17: (0.022, 0.008, -0.089)
    13→14: (0.037, -0.002, -0.039)
    13→17: (-0.010, -0.010, -0.005)
    18→19: (0.014, -0.010, -0.005)
    5→6: (0.039, 0.007, -0.038)
    5→9: (0.002, 0.006, -0.007)
    14→15: (0.031, -0.002, -0.010)
    0→1: (0.008, -0.011, -0.015)
    9→10: (0.040, 0.003, -0.044)
    1→2: (0.015, -0.012, -0.022)
    9→13: (-0.007, -0.004, -0.005)
    10→11: (0.033, -0.001, -0.021)
    19→20: (0.013, -0.010, -0.003)
    6→7: (0.028, 0.001, -0.025)
    15→16: (0.026, -0.004, -0.003)
    2→3: (0.007, -0.010, -0.022)
    11→12: (0.025, -0.000, -0.013)
    7→8: (0.027, 0.002, -0.014)

==== n+_3_1_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.440, y=0.442, z=0.000
  Punkt 1: x=0.455, y=0.412, z=-0.003
  Punkt 2: x=0.485, y=0.386, z=-0.014
  Punkt 3: x=0.505, y=0.364, z=-0.024
  Punkt 4: x=0.508, y=0.341, z=-0.034
  Punkt 5: x=0.492, y=0.393, z=-0.044
  Punkt 6: x=0.538, y=0.396, z=-0.058
  Punkt 7: x=0.565, y=0.400, z=-0.066
  Punkt 8: x=0.586, y=0.404, z=-0.070
  Punkt 9: x=0.490, y=0.415, z=-0.048
  Punkt 10: x=0.545, y=0.420, z=-0.065
  Punkt 11: x=0.575, y=0.424, z=-0.071
  Punkt 12: x=0.597, y=0.426, z=-0.076
  Punkt 13: x=0.486, y=0.439, z=-0.049
  Punkt 14: x=0.537, y=0.450, z=-0.057
  Punkt 15: x=0.525, y=0.448, z=-0.044
  Punkt 16: x=0.508, y=0.443, z=-0.035
  Punkt 17: x=0.483, y=0.462, z=-0.050
  Punkt 18: x=0.519, y=0.466, z=-0.053
  Punkt 19: x=0.509, y=0.464, z=-0.041
  Punkt 20: x=0.495, y=0.460, z=-0.032
  Wektory:
    3→4: (0.003, -0.023, -0.010)
    0→5: (0.052, -0.049, -0.044)
    17→18: (0.036, 0.004, -0.004)
    0→17: (0.043, 0.020, -0.050)
    13→14: (0.050, 0.011, -0.008)
    13→17: (-0.003, 0.023, -0.001)
    18→19: (-0.010, -0.002, 0.012)
    5→6: (0.045, 0.003, -0.015)
    5→9: (-0.002, 0.022, -0.005)
    14→15: (-0.012, -0.001, 0.013)
    0→1: (0.015, -0.030, -0.003)
    9→10: (0.055, 0.005, -0.016)
    1→2: (0.030, -0.025, -0.011)
    9→13: (-0.004, 0.024, -0.001)
    10→11: (0.030, 0.004, -0.006)
    19→20: (-0.014, -0.004, 0.010)
    6→7: (0.027, 0.004, -0.007)
    15→16: (-0.017, -0.005, 0.009)
    2→3: (0.020, -0.022, -0.010)
    11→12: (0.022, 0.002, -0.005)
    7→8: (0.021, 0.004, -0.005)

==== n+_3_1_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.443, y=0.443, z=0.000
  Punkt 1: x=0.457, y=0.412, z=-0.002
  Punkt 2: x=0.487, y=0.389, z=-0.014
  Punkt 3: x=0.507, y=0.367, z=-0.024
  Punkt 4: x=0.511, y=0.345, z=-0.034
  Punkt 5: x=0.493, y=0.394, z=-0.046
  Punkt 6: x=0.539, y=0.398, z=-0.062
  Punkt 7: x=0.566, y=0.402, z=-0.070
  Punkt 8: x=0.587, y=0.405, z=-0.076
  Punkt 9: x=0.491, y=0.416, z=-0.051
  Punkt 10: x=0.546, y=0.422, z=-0.069
  Punkt 11: x=0.577, y=0.425, z=-0.076
  Punkt 12: x=0.599, y=0.428, z=-0.081
  Punkt 13: x=0.487, y=0.441, z=-0.052
  Punkt 14: x=0.537, y=0.451, z=-0.060
  Punkt 15: x=0.525, y=0.449, z=-0.045
  Punkt 16: x=0.509, y=0.443, z=-0.034
  Punkt 17: x=0.484, y=0.464, z=-0.052
  Punkt 18: x=0.521, y=0.467, z=-0.055
  Punkt 19: x=0.511, y=0.465, z=-0.041
  Punkt 20: x=0.497, y=0.460, z=-0.030
  Wektory:
    3→4: (0.004, -0.023, -0.010)
    0→5: (0.051, -0.049, -0.046)
    17→18: (0.037, 0.003, -0.003)
    0→17: (0.042, 0.021, -0.052)
    13→14: (0.049, 0.010, -0.008)
    13→17: (-0.003, 0.023, -0.000)
    18→19: (-0.010, -0.003, 0.014)
    5→6: (0.045, 0.004, -0.016)
    5→9: (-0.002, 0.022, -0.005)
    14→15: (-0.011, -0.002, 0.015)
    0→1: (0.015, -0.031, -0.002)
    9→10: (0.055, 0.005, -0.018)
    1→2: (0.029, -0.024, -0.012)
    9→13: (-0.004, 0.024, -0.001)
    10→11: (0.030, 0.003, -0.007)
    19→20: (-0.014, -0.005, 0.011)
    6→7: (0.027, 0.004, -0.008)
    15→16: (-0.016, -0.006, 0.011)
    2→3: (0.020, -0.021, -0.010)
    11→12: (0.022, 0.002, -0.005)
    7→8: (0.021, 0.003, -0.006)

