==== h_000001_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.614, z=0.000
  Punkt 5: x=0.460, y=0.482, z=-0.004
  Punkt 6: x=0.454, y=0.457, z=-0.016
  Punkt 7: x=0.455, y=0.440, z=-0.024
  Punkt 8: x=0.453, y=0.428, z=-0.028
  Punkt 9: x=0.478, y=0.483, z=-0.002
  Punkt 10: x=0.484, y=0.451, z=-0.016
  Punkt 11: x=0.487, y=0.440, z=-0.022
  Punkt 12: x=0.489, y=0.431, z=-0.022
  Punkt 13: x=0.494, y=0.492, z=-0.003
  Punkt 14: x=0.500, y=0.480, z=-0.022
  Punkt 15: x=0.491, y=0.500, z=-0.021
  Punkt 16: x=0.487, y=0.508, z=-0.014
  Punkt 17: x=0.507, y=0.505, z=-0.006
  Punkt 18: x=0.510, y=0.497, z=-0.020
  Punkt 19: x=0.501, y=0.512, z=-0.017
  Punkt 20: x=0.496, y=0.517, z=-0.011
  Wektory:
    3→4: (0.014, -0.015, -0.001)
    0→5: (-0.029, -0.074, -0.004)
    17→18: (0.002, -0.009, -0.014)
    0→17: (0.019, -0.050, -0.006)
    13→14: (0.006, -0.012, -0.019)
    13→17: (0.013, 0.013, -0.002)
    18→19: (-0.009, 0.015, 0.002)
    5→6: (-0.006, -0.025, -0.012)
    5→9: (0.019, 0.002, 0.002)
    14→15: (-0.009, 0.020, 0.001)
    0→1: (-0.017, -0.016, -0.016)
    9→10: (0.006, -0.033, -0.014)
    1→2: (-0.004, -0.026, -0.004)
    9→13: (0.016, 0.009, -0.001)
    10→11: (0.003, -0.011, -0.005)
    19→20: (-0.005, 0.006, 0.006)
    6→7: (0.001, -0.017, -0.008)
    15→16: (-0.004, 0.008, 0.007)
    2→3: (0.017, -0.022, -0.002)
    11→12: (0.002, -0.009, 0.000)
    7→8: (-0.001, -0.012, -0.004)

==== m_h_6_1_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.474, y=0.672, z=-0.000
  Punkt 1: x=0.461, y=0.659, z=-0.022
  Punkt 2: x=0.462, y=0.641, z=-0.034
  Punkt 3: x=0.480, y=0.631, z=-0.043
  Punkt 4: x=0.499, y=0.629, z=-0.049
  Punkt 5: x=0.486, y=0.608, z=-0.028
  Punkt 6: x=0.499, y=0.586, z=-0.050
  Punkt 7: x=0.505, y=0.578, z=-0.062
  Punkt 8: x=0.506, y=0.573, z=-0.068
  Punkt 9: x=0.503, y=0.618, z=-0.023
  Punkt 10: x=0.508, y=0.622, z=-0.043
  Punkt 11: x=0.488, y=0.641, z=-0.042
  Punkt 12: x=0.482, y=0.642, z=-0.038
  Punkt 13: x=0.513, y=0.632, z=-0.020
  Punkt 14: x=0.516, y=0.638, z=-0.042
  Punkt 15: x=0.497, y=0.651, z=-0.035
  Punkt 16: x=0.493, y=0.646, z=-0.026
  Punkt 17: x=0.520, y=0.645, z=-0.019
  Punkt 18: x=0.516, y=0.654, z=-0.035
  Punkt 19: x=0.501, y=0.662, z=-0.033
  Punkt 20: x=0.498, y=0.658, z=-0.027
  Wektory:
    3→4: (0.019, -0.003, -0.006)
    0→5: (0.012, -0.064, -0.028)
    17→18: (-0.005, 0.008, -0.016)
    0→17: (0.046, -0.027, -0.019)
    13→14: (0.002, 0.006, -0.021)
    13→17: (0.007, 0.013, 0.001)
    18→19: (-0.015, 0.008, 0.003)
    5→6: (0.013, -0.022, -0.022)
    5→9: (0.017, 0.010, 0.005)
    14→15: (-0.019, 0.012, 0.007)
    0→1: (-0.014, -0.013, -0.022)
    9→10: (0.005, 0.004, -0.020)
    1→2: (0.001, -0.018, -0.013)
    9→13: (0.011, 0.014, 0.002)
    10→11: (-0.020, 0.019, 0.001)
    19→20: (-0.003, -0.004, 0.006)
    6→7: (0.006, -0.008, -0.012)
    15→16: (-0.003, -0.004, 0.009)
    2→3: (0.018, -0.009, -0.009)
    11→12: (-0.006, 0.001, 0.005)
    7→8: (0.001, -0.005, -0.006)

==== m_h_6_1_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.488, y=0.653, z=0.000
  Punkt 1: x=0.473, y=0.643, z=-0.022
  Punkt 2: x=0.471, y=0.628, z=-0.034
  Punkt 3: x=0.489, y=0.616, z=-0.043
  Punkt 4: x=0.508, y=0.609, z=-0.048
  Punkt 5: x=0.480, y=0.586, z=-0.020
  Punkt 6: x=0.491, y=0.559, z=-0.041
  Punkt 7: x=0.501, y=0.553, z=-0.050
  Punkt 8: x=0.504, y=0.556, z=-0.053
  Punkt 9: x=0.499, y=0.590, z=-0.016
  Punkt 10: x=0.512, y=0.564, z=-0.039
  Punkt 11: x=0.509, y=0.565, z=-0.044
  Punkt 12: x=0.509, y=0.560, z=-0.041
  Punkt 13: x=0.513, y=0.599, z=-0.015
  Punkt 14: x=0.517, y=0.606, z=-0.037
  Punkt 15: x=0.503, y=0.620, z=-0.033
  Punkt 16: x=0.500, y=0.617, z=-0.024
  Punkt 17: x=0.524, y=0.613, z=-0.017
  Punkt 18: x=0.521, y=0.624, z=-0.034
  Punkt 19: x=0.509, y=0.633, z=-0.034
  Punkt 20: x=0.506, y=0.626, z=-0.031
  Wektory:
    3→4: (0.019, -0.007, -0.005)
    0→5: (-0.008, -0.067, -0.020)
    17→18: (-0.002, 0.011, -0.017)
    0→17: (0.036, -0.041, -0.017)
    13→14: (0.005, 0.007, -0.022)
    13→17: (0.011, 0.014, -0.002)
    18→19: (-0.012, 0.010, -0.001)
    5→6: (0.011, -0.027, -0.021)
    5→9: (0.019, 0.003, 0.004)
    14→15: (-0.015, 0.014, 0.004)
    0→1: (-0.015, -0.011, -0.022)
    9→10: (0.013, -0.025, -0.023)
    1→2: (-0.002, -0.015, -0.012)
    9→13: (0.014, 0.009, 0.001)
    10→11: (-0.003, 0.001, -0.005)
    19→20: (-0.003, -0.007, 0.004)
    6→7: (0.010, -0.005, -0.009)
    15→16: (-0.002, -0.004, 0.009)
    2→3: (0.018, -0.012, -0.009)
    11→12: (0.000, -0.005, 0.003)
    7→8: (0.003, 0.002, -0.003)

==== m_h_7_1_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.546, y=0.540, z=0.000
  Punkt 1: x=0.527, y=0.524, z=-0.017
  Punkt 2: x=0.521, y=0.494, z=-0.023
  Punkt 3: x=0.536, y=0.473, z=-0.028
  Punkt 4: x=0.553, y=0.466, z=-0.031
  Punkt 5: x=0.531, y=0.461, z=-0.008
  Punkt 6: x=0.526, y=0.429, z=-0.019
  Punkt 7: x=0.524, y=0.408, z=-0.028
  Punkt 8: x=0.527, y=0.390, z=-0.035
  Punkt 9: x=0.551, y=0.462, z=-0.007
  Punkt 10: x=0.558, y=0.424, z=-0.017
  Punkt 11: x=0.568, y=0.403, z=-0.026
  Punkt 12: x=0.579, y=0.384, z=-0.031
  Punkt 13: x=0.568, y=0.471, z=-0.008
  Punkt 14: x=0.587, y=0.453, z=-0.029
  Punkt 15: x=0.580, y=0.477, z=-0.035
  Punkt 16: x=0.572, y=0.495, z=-0.034
  Punkt 17: x=0.582, y=0.486, z=-0.010
  Punkt 18: x=0.593, y=0.480, z=-0.032
  Punkt 19: x=0.585, y=0.496, z=-0.038
  Punkt 20: x=0.577, y=0.509, z=-0.037
  Wektory:
    3→4: (0.017, -0.007, -0.004)
    0→5: (-0.016, -0.079, -0.008)
    17→18: (0.011, -0.005, -0.022)
    0→17: (0.036, -0.054, -0.010)
    13→14: (0.019, -0.018, -0.021)
    13→17: (0.014, 0.014, -0.002)
    18→19: (-0.008, 0.016, -0.006)
    5→6: (-0.005, -0.032, -0.011)
    5→9: (0.021, 0.001, 0.001)
    14→15: (-0.007, 0.023, -0.006)
    0→1: (-0.019, -0.016, -0.017)
    9→10: (0.006, -0.037, -0.011)
    1→2: (-0.007, -0.030, -0.006)
    9→13: (0.017, 0.010, -0.001)
    10→11: (0.010, -0.021, -0.008)
    19→20: (-0.008, 0.012, 0.001)
    6→7: (-0.001, -0.021, -0.009)
    15→16: (-0.008, 0.018, 0.001)
    2→3: (0.015, -0.022, -0.005)
    11→12: (0.011, -0.020, -0.005)
    7→8: (0.003, -0.018, -0.007)

==== m_h_7_1_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.497, y=0.718, z=0.000
  Punkt 1: x=0.487, y=0.696, z=-0.028
  Punkt 2: x=0.491, y=0.675, z=-0.044
  Punkt 3: x=0.508, y=0.669, z=-0.056
  Punkt 4: x=0.529, y=0.667, z=-0.065
  Punkt 5: x=0.529, y=0.665, z=-0.039
  Punkt 6: x=0.553, y=0.658, z=-0.057
  Punkt 7: x=0.550, y=0.673, z=-0.068
  Punkt 8: x=0.542, y=0.688, z=-0.074
  Punkt 9: x=0.541, y=0.678, z=-0.032
  Punkt 10: x=0.563, y=0.667, z=-0.052
  Punkt 11: x=0.555, y=0.686, z=-0.061
  Punkt 12: x=0.543, y=0.700, z=-0.066
  Punkt 13: x=0.547, y=0.692, z=-0.027
  Punkt 14: x=0.567, y=0.680, z=-0.043
  Punkt 15: x=0.559, y=0.692, z=-0.049
  Punkt 16: x=0.547, y=0.701, z=-0.051
  Punkt 17: x=0.548, y=0.704, z=-0.024
  Punkt 18: x=0.561, y=0.691, z=-0.039
  Punkt 19: x=0.556, y=0.698, z=-0.044
  Punkt 20: x=0.546, y=0.704, z=-0.047
  Wektory:
    3→4: (0.021, -0.002, -0.010)
    0→5: (0.032, -0.054, -0.039)
    17→18: (0.013, -0.012, -0.015)
    0→17: (0.051, -0.015, -0.024)
    13→14: (0.020, -0.012, -0.017)
    13→17: (0.001, 0.012, 0.003)
    18→19: (-0.006, 0.007, -0.006)
    5→6: (0.023, -0.007, -0.018)
    5→9: (0.012, 0.014, 0.007)
    14→15: (-0.008, 0.012, -0.005)
    0→1: (-0.010, -0.023, -0.028)
    9→10: (0.022, -0.011, -0.020)
    1→2: (0.004, -0.021, -0.016)
    9→13: (0.006, 0.013, 0.005)
    10→11: (-0.009, 0.019, -0.010)
    19→20: (-0.010, 0.006, -0.002)
    6→7: (-0.003, 0.015, -0.011)
    15→16: (-0.013, 0.009, -0.002)
    2→3: (0.017, -0.006, -0.011)
    11→12: (-0.012, 0.015, -0.005)
    7→8: (-0.008, 0.015, -0.006)

==== m_h_7_1_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.546, y=0.535, z=0.000
  Punkt 1: x=0.527, y=0.520, z=-0.017
  Punkt 2: x=0.521, y=0.490, z=-0.023
  Punkt 3: x=0.536, y=0.470, z=-0.028
  Punkt 4: x=0.553, y=0.464, z=-0.031
  Punkt 5: x=0.531, y=0.457, z=-0.011
  Punkt 6: x=0.525, y=0.424, z=-0.022
  Punkt 7: x=0.523, y=0.403, z=-0.031
  Punkt 8: x=0.525, y=0.385, z=-0.038
  Punkt 9: x=0.551, y=0.458, z=-0.009
  Punkt 10: x=0.556, y=0.421, z=-0.020
  Punkt 11: x=0.565, y=0.400, z=-0.030
  Punkt 12: x=0.575, y=0.380, z=-0.036
  Punkt 13: x=0.568, y=0.467, z=-0.010
  Punkt 14: x=0.586, y=0.449, z=-0.030
  Punkt 15: x=0.580, y=0.472, z=-0.037
  Punkt 16: x=0.574, y=0.491, z=-0.037
  Punkt 17: x=0.582, y=0.480, z=-0.012
  Punkt 18: x=0.592, y=0.475, z=-0.033
  Punkt 19: x=0.585, y=0.491, z=-0.039
  Punkt 20: x=0.577, y=0.503, z=-0.040
  Wektory:
    3→4: (0.017, -0.005, -0.003)
    0→5: (-0.016, -0.079, -0.011)
    17→18: (0.010, -0.006, -0.021)
    0→17: (0.036, -0.055, -0.012)
    13→14: (0.018, -0.018, -0.020)
    13→17: (0.014, 0.013, -0.002)
    18→19: (-0.007, 0.016, -0.006)
    5→6: (-0.006, -0.033, -0.011)
    5→9: (0.021, 0.001, 0.002)
    14→15: (-0.006, 0.024, -0.007)
    0→1: (-0.019, -0.016, -0.017)
    9→10: (0.005, -0.037, -0.011)
    1→2: (-0.006, -0.030, -0.006)
    9→13: (0.016, 0.009, -0.001)
    10→11: (0.009, -0.021, -0.009)
    19→20: (-0.008, 0.012, -0.000)
    6→7: (-0.002, -0.021, -0.009)
    15→16: (-0.007, 0.018, 0.000)
    2→3: (0.015, -0.020, -0.005)
    11→12: (0.010, -0.020, -0.006)
    7→8: (0.002, -0.018, -0.007)

==== m_h_7_1_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.542, y=0.534, z=0.000
  Punkt 1: x=0.524, y=0.518, z=-0.016
  Punkt 2: x=0.518, y=0.488, z=-0.023
  Punkt 3: x=0.531, y=0.466, z=-0.030
  Punkt 4: x=0.550, y=0.460, z=-0.035
  Punkt 5: x=0.531, y=0.455, z=-0.010
  Punkt 6: x=0.525, y=0.424, z=-0.021
  Punkt 7: x=0.523, y=0.405, z=-0.030
  Punkt 8: x=0.526, y=0.389, z=-0.038
  Punkt 9: x=0.551, y=0.457, z=-0.009
  Punkt 10: x=0.556, y=0.418, z=-0.022
  Punkt 11: x=0.563, y=0.396, z=-0.034
  Punkt 12: x=0.572, y=0.375, z=-0.043
  Punkt 13: x=0.567, y=0.466, z=-0.011
  Punkt 14: x=0.586, y=0.448, z=-0.033
  Punkt 15: x=0.579, y=0.470, z=-0.041
  Punkt 16: x=0.571, y=0.488, z=-0.042
  Punkt 17: x=0.582, y=0.480, z=-0.014
  Punkt 18: x=0.592, y=0.473, z=-0.036
  Punkt 19: x=0.585, y=0.489, z=-0.043
  Punkt 20: x=0.576, y=0.501, z=-0.044
  Wektory:
    3→4: (0.019, -0.005, -0.005)
    0→5: (-0.011, -0.079, -0.010)
    17→18: (0.011, -0.007, -0.022)
    0→17: (0.039, -0.054, -0.014)
    13→14: (0.020, -0.018, -0.022)
    13→17: (0.015, 0.014, -0.003)
    18→19: (-0.008, 0.016, -0.007)
    5→6: (-0.006, -0.031, -0.011)
    5→9: (0.020, 0.001, 0.000)
    14→15: (-0.007, 0.023, -0.009)
    0→1: (-0.018, -0.016, -0.016)
    9→10: (0.005, -0.038, -0.013)
    1→2: (-0.007, -0.030, -0.007)
    9→13: (0.016, 0.010, -0.002)
    10→11: (0.008, -0.023, -0.012)
    19→20: (-0.009, 0.012, -0.001)
    6→7: (-0.002, -0.019, -0.010)
    15→16: (-0.008, 0.018, -0.001)
    2→3: (0.013, -0.023, -0.006)
    11→12: (0.008, -0.020, -0.008)
    7→8: (0.003, -0.016, -0.008)

==== m_h_7_1_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.544, y=0.537, z=0.000
  Punkt 1: x=0.526, y=0.520, z=-0.019
  Punkt 2: x=0.520, y=0.490, z=-0.025
  Punkt 3: x=0.536, y=0.469, z=-0.030
  Punkt 4: x=0.553, y=0.462, z=-0.034
  Punkt 5: x=0.528, y=0.456, z=-0.012
  Punkt 6: x=0.523, y=0.422, z=-0.024
  Punkt 7: x=0.522, y=0.400, z=-0.034
  Punkt 8: x=0.524, y=0.382, z=-0.042
  Punkt 9: x=0.549, y=0.457, z=-0.010
  Punkt 10: x=0.555, y=0.419, z=-0.021
  Punkt 11: x=0.565, y=0.398, z=-0.030
  Punkt 12: x=0.575, y=0.379, z=-0.037
  Punkt 13: x=0.567, y=0.466, z=-0.010
  Punkt 14: x=0.585, y=0.447, z=-0.030
  Punkt 15: x=0.578, y=0.472, z=-0.036
  Punkt 16: x=0.572, y=0.491, z=-0.036
  Punkt 17: x=0.582, y=0.480, z=-0.012
  Punkt 18: x=0.592, y=0.473, z=-0.032
  Punkt 19: x=0.585, y=0.490, z=-0.038
  Punkt 20: x=0.577, y=0.503, z=-0.038
  Wektory:
    3→4: (0.017, -0.007, -0.004)
    0→5: (-0.016, -0.081, -0.012)
    17→18: (0.010, -0.007, -0.021)
    0→17: (0.037, -0.057, -0.012)
    13→14: (0.018, -0.019, -0.020)
    13→17: (0.015, 0.014, -0.001)
    18→19: (-0.007, 0.016, -0.005)
    5→6: (-0.005, -0.034, -0.012)
    5→9: (0.021, 0.001, 0.002)
    14→15: (-0.006, 0.025, -0.006)
    0→1: (-0.018, -0.017, -0.019)
    9→10: (0.006, -0.038, -0.011)
    1→2: (-0.006, -0.030, -0.007)
    9→13: (0.017, 0.009, -0.000)
    10→11: (0.009, -0.021, -0.009)
    19→20: (-0.008, 0.013, 0.000)
    6→7: (-0.001, -0.022, -0.010)
    15→16: (-0.007, 0.019, 0.001)
    2→3: (0.016, -0.021, -0.005)
    11→12: (0.010, -0.019, -0.006)
    7→8: (0.003, -0.018, -0.008)

==== m_h_7_1_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.544, y=0.535, z=0.000
  Punkt 1: x=0.525, y=0.518, z=-0.018
  Punkt 2: x=0.519, y=0.489, z=-0.025
  Punkt 3: x=0.535, y=0.468, z=-0.030
  Punkt 4: x=0.552, y=0.461, z=-0.034
  Punkt 5: x=0.528, y=0.455, z=-0.014
  Punkt 6: x=0.523, y=0.420, z=-0.026
  Punkt 7: x=0.522, y=0.399, z=-0.035
  Punkt 8: x=0.525, y=0.381, z=-0.042
  Punkt 9: x=0.550, y=0.456, z=-0.012
  Punkt 10: x=0.556, y=0.417, z=-0.023
  Punkt 11: x=0.565, y=0.396, z=-0.032
  Punkt 12: x=0.574, y=0.376, z=-0.038
  Punkt 13: x=0.567, y=0.466, z=-0.012
  Punkt 14: x=0.584, y=0.446, z=-0.031
  Punkt 15: x=0.578, y=0.471, z=-0.037
  Punkt 16: x=0.571, y=0.489, z=-0.036
  Punkt 17: x=0.581, y=0.480, z=-0.013
  Punkt 18: x=0.592, y=0.472, z=-0.034
  Punkt 19: x=0.584, y=0.489, z=-0.039
  Punkt 20: x=0.577, y=0.501, z=-0.038
  Wektory:
    3→4: (0.018, -0.007, -0.004)
    0→5: (-0.016, -0.080, -0.014)
    17→18: (0.011, -0.007, -0.020)
    0→17: (0.037, -0.055, -0.013)
    13→14: (0.018, -0.020, -0.019)
    13→17: (0.014, 0.014, -0.001)
    18→19: (-0.007, 0.017, -0.005)
    5→6: (-0.005, -0.034, -0.012)
    5→9: (0.021, 0.001, 0.002)
    14→15: (-0.007, 0.025, -0.005)
    0→1: (-0.019, -0.017, -0.018)
    9→10: (0.006, -0.039, -0.011)
    1→2: (-0.006, -0.029, -0.007)
    9→13: (0.017, 0.009, -0.000)
    10→11: (0.009, -0.021, -0.009)
    19→20: (-0.008, 0.013, 0.001)
    6→7: (-0.001, -0.022, -0.010)
    15→16: (-0.007, 0.018, 0.001)
    2→3: (0.016, -0.020, -0.005)
    11→12: (0.010, -0.020, -0.006)
    7→8: (0.003, -0.018, -0.007)

==== m_h_7_1_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.539, y=0.530, z=0.000
  Punkt 1: x=0.522, y=0.514, z=-0.017
  Punkt 2: x=0.518, y=0.485, z=-0.022
  Punkt 3: x=0.534, y=0.465, z=-0.027
  Punkt 4: x=0.551, y=0.459, z=-0.031
  Punkt 5: x=0.530, y=0.451, z=-0.010
  Punkt 6: x=0.525, y=0.420, z=-0.020
  Punkt 7: x=0.523, y=0.401, z=-0.029
  Punkt 8: x=0.526, y=0.384, z=-0.037
  Punkt 9: x=0.550, y=0.454, z=-0.009
  Punkt 10: x=0.555, y=0.415, z=-0.019
  Punkt 11: x=0.562, y=0.392, z=-0.030
  Punkt 12: x=0.571, y=0.370, z=-0.038
  Punkt 13: x=0.566, y=0.464, z=-0.011
  Punkt 14: x=0.586, y=0.445, z=-0.031
  Punkt 15: x=0.579, y=0.468, z=-0.041
  Punkt 16: x=0.571, y=0.485, z=-0.043
  Punkt 17: x=0.580, y=0.479, z=-0.013
  Punkt 18: x=0.592, y=0.471, z=-0.035
  Punkt 19: x=0.584, y=0.487, z=-0.043
  Punkt 20: x=0.576, y=0.500, z=-0.044
  Wektory:
    3→4: (0.017, -0.006, -0.004)
    0→5: (-0.009, -0.079, -0.010)
    17→18: (0.012, -0.008, -0.022)
    0→17: (0.040, -0.051, -0.013)
    13→14: (0.021, -0.019, -0.021)
    13→17: (0.014, 0.014, -0.002)
    18→19: (-0.007, 0.016, -0.008)
    5→6: (-0.005, -0.031, -0.010)
    5→9: (0.020, 0.003, 0.001)
    14→15: (-0.007, 0.023, -0.010)
    0→1: (-0.018, -0.017, -0.017)
    9→10: (0.005, -0.039, -0.010)
    1→2: (-0.003, -0.029, -0.006)
    9→13: (0.016, 0.010, -0.001)
    10→11: (0.007, -0.023, -0.010)
    19→20: (-0.008, 0.013, -0.002)
    6→7: (-0.002, -0.019, -0.009)
    15→16: (-0.008, 0.017, -0.002)
    2→3: (0.016, -0.020, -0.005)
    11→12: (0.008, -0.022, -0.008)
    7→8: (0.003, -0.017, -0.008)

==== m_h_7_1_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.539, y=0.522, z=0.000
  Punkt 1: x=0.521, y=0.506, z=-0.018
  Punkt 2: x=0.515, y=0.478, z=-0.025
  Punkt 3: x=0.529, y=0.456, z=-0.031
  Punkt 4: x=0.546, y=0.450, z=-0.036
  Punkt 5: x=0.526, y=0.443, z=-0.012
  Punkt 6: x=0.522, y=0.412, z=-0.023
  Punkt 7: x=0.520, y=0.391, z=-0.032
  Punkt 8: x=0.523, y=0.375, z=-0.040
  Punkt 9: x=0.547, y=0.445, z=-0.010
  Punkt 10: x=0.551, y=0.407, z=-0.021
  Punkt 11: x=0.559, y=0.384, z=-0.032
  Punkt 12: x=0.567, y=0.363, z=-0.040
  Punkt 13: x=0.563, y=0.455, z=-0.011
  Punkt 14: x=0.582, y=0.436, z=-0.031
  Punkt 15: x=0.575, y=0.459, z=-0.040
  Punkt 16: x=0.568, y=0.476, z=-0.041
  Punkt 17: x=0.578, y=0.469, z=-0.013
  Punkt 18: x=0.589, y=0.461, z=-0.035
  Punkt 19: x=0.582, y=0.478, z=-0.041
  Punkt 20: x=0.574, y=0.491, z=-0.042
  Wektory:
    3→4: (0.017, -0.006, -0.005)
    0→5: (-0.013, -0.079, -0.012)
    17→18: (0.012, -0.007, -0.022)
    0→17: (0.038, -0.053, -0.013)
    13→14: (0.019, -0.019, -0.020)
    13→17: (0.015, 0.014, -0.002)
    18→19: (-0.007, 0.017, -0.007)
    5→6: (-0.004, -0.032, -0.011)
    5→9: (0.020, 0.002, 0.001)
    14→15: (-0.007, 0.023, -0.008)
    0→1: (-0.019, -0.015, -0.018)
    9→10: (0.005, -0.038, -0.011)
    1→2: (-0.006, -0.029, -0.007)
    9→13: (0.016, 0.010, -0.001)
    10→11: (0.007, -0.023, -0.011)
    19→20: (-0.008, 0.013, -0.001)
    6→7: (-0.002, -0.020, -0.010)
    15→16: (-0.007, 0.017, -0.001)
    2→3: (0.014, -0.021, -0.006)
    11→12: (0.008, -0.021, -0.008)
    7→8: (0.003, -0.017, -0.008)

==== m_h_7_1_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.549, y=0.594, z=0.000
  Punkt 1: x=0.526, y=0.577, z=-0.017
  Punkt 2: x=0.516, y=0.551, z=-0.026
  Punkt 3: x=0.528, y=0.529, z=-0.033
  Punkt 4: x=0.542, y=0.518, z=-0.038
  Punkt 5: x=0.527, y=0.514, z=-0.013
  Punkt 6: x=0.518, y=0.484, z=-0.026
  Punkt 7: x=0.517, y=0.464, z=-0.035
  Punkt 8: x=0.521, y=0.448, z=-0.041
  Punkt 9: x=0.548, y=0.514, z=-0.013
  Punkt 10: x=0.554, y=0.479, z=-0.026
  Punkt 11: x=0.563, y=0.461, z=-0.033
  Punkt 12: x=0.573, y=0.446, z=-0.036
  Punkt 13: x=0.566, y=0.523, z=-0.015
  Punkt 14: x=0.581, y=0.510, z=-0.035
  Punkt 15: x=0.573, y=0.534, z=-0.035
  Punkt 16: x=0.565, y=0.551, z=-0.030
  Punkt 17: x=0.580, y=0.540, z=-0.018
  Punkt 18: x=0.590, y=0.534, z=-0.035
  Punkt 19: x=0.582, y=0.548, z=-0.035
  Punkt 20: x=0.574, y=0.559, z=-0.030
  Wektory:
    3→4: (0.014, -0.011, -0.006)
    0→5: (-0.022, -0.080, -0.013)
    17→18: (0.009, -0.006, -0.017)
    0→17: (0.032, -0.054, -0.018)
    13→14: (0.015, -0.013, -0.020)
    13→17: (0.014, 0.017, -0.003)
    18→19: (-0.008, 0.014, 0.000)
    5→6: (-0.008, -0.030, -0.013)
    5→9: (0.022, -0.000, 0.000)
    14→15: (-0.008, 0.023, -0.001)
    0→1: (-0.023, -0.017, -0.017)
    9→10: (0.006, -0.035, -0.013)
    1→2: (-0.010, -0.027, -0.008)
    9→13: (0.018, 0.010, -0.002)
    10→11: (0.009, -0.018, -0.007)
    19→20: (-0.008, 0.011, 0.005)
    6→7: (-0.001, -0.019, -0.009)
    15→16: (-0.008, 0.018, 0.005)
    2→3: (0.013, -0.022, -0.007)
    11→12: (0.010, -0.015, -0.003)
    7→8: (0.003, -0.016, -0.006)

==== m_h_7_1_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.499, y=0.732, z=0.000
  Punkt 1: x=0.491, y=0.712, z=-0.024
  Punkt 2: x=0.497, y=0.692, z=-0.037
  Punkt 3: x=0.515, y=0.687, z=-0.048
  Punkt 4: x=0.535, y=0.690, z=-0.056
  Punkt 5: x=0.534, y=0.684, z=-0.029
  Punkt 6: x=0.549, y=0.663, z=-0.043
  Punkt 7: x=0.543, y=0.668, z=-0.052
  Punkt 8: x=0.534, y=0.676, z=-0.057
  Punkt 9: x=0.547, y=0.696, z=-0.024
  Punkt 10: x=0.567, y=0.682, z=-0.040
  Punkt 11: x=0.558, y=0.699, z=-0.050
  Punkt 12: x=0.545, y=0.714, z=-0.054
  Punkt 13: x=0.552, y=0.708, z=-0.020
  Punkt 14: x=0.572, y=0.696, z=-0.035
  Punkt 15: x=0.564, y=0.708, z=-0.043
  Punkt 16: x=0.553, y=0.717, z=-0.046
  Punkt 17: x=0.552, y=0.718, z=-0.018
  Punkt 18: x=0.564, y=0.707, z=-0.032
  Punkt 19: x=0.559, y=0.714, z=-0.038
  Punkt 20: x=0.550, y=0.720, z=-0.042
  Wektory:
    3→4: (0.020, 0.003, -0.009)
    0→5: (0.035, -0.048, -0.029)
    17→18: (0.013, -0.011, -0.013)
    0→17: (0.053, -0.014, -0.018)
    13→14: (0.020, -0.011, -0.015)
    13→17: (-0.000, 0.011, 0.002)
    18→19: (-0.005, 0.006, -0.007)
    5→6: (0.015, -0.021, -0.014)
    5→9: (0.013, 0.012, 0.005)
    14→15: (-0.008, 0.011, -0.007)
    0→1: (-0.008, -0.021, -0.024)
    9→10: (0.021, -0.014, -0.017)
    1→2: (0.005, -0.020, -0.014)
    9→13: (0.005, 0.012, 0.003)
    10→11: (-0.010, 0.017, -0.009)
    19→20: (-0.009, 0.006, -0.003)
    6→7: (-0.006, 0.005, -0.009)
    15→16: (-0.011, 0.010, -0.003)
    2→3: (0.018, -0.005, -0.010)
    11→12: (-0.012, 0.015, -0.005)
    7→8: (-0.009, 0.008, -0.005)

==== m_h_8_1_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.447, y=0.463, z=0.000
  Punkt 1: x=0.431, y=0.449, z=-0.013
  Punkt 2: x=0.429, y=0.431, z=-0.017
  Punkt 3: x=0.447, y=0.417, z=-0.020
  Punkt 4: x=0.464, y=0.413, z=-0.022
  Punkt 5: x=0.422, y=0.405, z=-0.005
  Punkt 6: x=0.420, y=0.379, z=-0.012
  Punkt 7: x=0.423, y=0.366, z=-0.018
  Punkt 8: x=0.428, y=0.355, z=-0.021
  Punkt 9: x=0.440, y=0.405, z=-0.003
  Punkt 10: x=0.441, y=0.378, z=-0.009
  Punkt 11: x=0.445, y=0.367, z=-0.012
  Punkt 12: x=0.452, y=0.356, z=-0.012
  Punkt 13: x=0.454, y=0.411, z=-0.003
