==== l_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.778, y=0.511, z=0.000
    18→19: (0.023, 0.079, 0.005)
    5→6: (-0.019, -0.139, -0.034)
    5→9: (-0.056, 0.021, -0.002)
    14→15: (0.023, 0.106, 0.009)
    0→1: (0.074, -0.077, -0.031)
    9→10: (-0.004, -0.039, -0.064)
    1→2: (0.046, -0.149, -0.011)
    9→13: (-0.050, 0.034, -0.006)
    10→11: (0.015, 0.106, -0.016)
    19→20: (0.018, 0.064, 0.015)
    6→7: (-0.018, -0.087, -0.020)
    15→16: (0.014, 0.078, 0.022)
    2→3: (0.029, -0.116, -0.012)
    11→12: (0.011, 0.081, 0.002)
    7→8: (-0.013, -0.072, -0.014)

==== l_100101_266_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.457, y=0.696, z=-0.000
  Punkt 1: x=0.383, y=0.612, z=-0.033
  Punkt 2: x=0.337, y=0.465, z=-0.048
  Punkt 3: x=0.315, y=0.360, z=-0.064
  Punkt 4: x=0.275, y=0.295, z=-0.080
  Punkt 5: x=0.414, y=0.395, z=-0.026
  Punkt 6: x=0.436, y=0.249, z=-0.053
  Punkt 7: x=0.450, y=0.172, z=-0.069
  Punkt 8: x=0.467, y=0.107, z=-0.082
  Punkt 9: x=0.472, y=0.417, z=-0.030
  Punkt 10: x=0.476, y=0.384, z=-0.087
  Punkt 11: x=0.463, y=0.489, z=-0.101
  Punkt 12: x=0.453, y=0.568, z=-0.098
  Punkt 13: x=0.525, y=0.450, z=-0.037
  Punkt 14: x=0.521, y=0.421, z=-0.093
  Punkt 15: x=0.500, y=0.523, z=-0.085
  Punkt 16: x=0.483, y=0.601, z=-0.066
  Punkt 17: x=0.574, y=0.490, z=-0.048
  Punkt 18: x=0.571, y=0.444, z=-0.090
  Punkt 19: x=0.541, y=0.517, z=-0.084
  Punkt 20: x=0.519, y=0.582, z=-0.068
  Wektory:
    3→4: (-0.040, -0.065, -0.016)
    0→5: (-0.043, -0.301, -0.026)
    17→18: (-0.003, -0.046, -0.042)
    0→17: (0.117, -0.205, -0.048)
    13→14: (-0.004, -0.029, -0.056)
    13→17: (0.049, 0.041, -0.011)
    18→19: (-0.030, 0.073, 0.007)
    5→6: (0.022, -0.146, -0.027)
    5→9: (0.058, 0.022, -0.004)
    14→15: (-0.021, 0.102, 0.008)
    0→1: (-0.073, -0.084, -0.033)
    9→10: (0.004, -0.033, -0.057)
    1→2: (-0.046, -0.147, -0.015)
    9→13: (0.053, 0.033, -0.008)
    10→11: (-0.013, 0.105, -0.014)
    19→20: (-0.022, 0.064, 0.015)
    6→7: (0.014, -0.077, -0.016)
    15→16: (-0.017, 0.078, 0.020)
    2→3: (-0.023, -0.105, -0.016)
    11→12: (-0.010, 0.079, 0.004)
    7→8: (0.017, -0.065, -0.013)

==== l_100101_267 ====
Dłoń 1 (Right):
  Punkt 0: x=0.165, y=0.687, z=-0.000
  Punkt 1: x=0.234, y=0.600, z=-0.038
  Punkt 2: x=0.299, y=0.455, z=-0.058
  Punkt 3: x=0.375, y=0.359, z=-0.079
  Punkt 4: x=0.450, y=0.325, z=-0.101
  Punkt 5: x=0.238, y=0.341, z=-0.042
  Punkt 6: x=0.227, y=0.185, z=-0.080
  Punkt 7: x=0.210, y=0.091, z=-0.103
  Punkt 8: x=0.199, y=0.014, z=-0.119
  Punkt 9: x=0.175, y=0.367, z=-0.048
  Punkt 10: x=0.154, y=0.298, z=-0.119
  Punkt 11: x=0.166, y=0.412, z=-0.140
  Punkt 12: x=0.182, y=0.504, z=-0.140
  Punkt 13: x=0.116, y=0.407, z=-0.058
  Punkt 14: x=0.097, y=0.362, z=-0.127
  Punkt 15: x=0.121, y=0.471, z=-0.124
  Punkt 16: x=0.142, y=0.552, z=-0.104
  Punkt 17: x=0.059, y=0.452, z=-0.071
  Punkt 18: x=0.042, y=0.398, z=-0.119
  Punkt 19: x=0.069, y=0.474, z=-0.116
  Punkt 20: x=0.100, y=0.538, z=-0.103
  Wektory:
    3→4: (0.075, -0.034, -0.022)
    0→5: (0.073, -0.346, -0.042)
    17→18: (-0.017, -0.054, -0.047)
    0→17: (-0.106, -0.234, -0.071)
    13→14: (-0.019, -0.045, -0.069)
    13→17: (-0.057, 0.045, -0.013)
    18→19: (0.028, 0.075, 0.002)
    5→6: (-0.011, -0.155, -0.038)
    5→9: (-0.063, 0.026, -0.006)
    14→15: (0.025, 0.109, 0.003)
    0→1: (0.070, -0.086, -0.038)
    9→10: (-0.020, -0.069, -0.071)
    1→2: (0.064, -0.146, -0.021)
    9→13: (-0.058, 0.041, -0.010)
    10→11: (0.012, 0.115, -0.021)
    19→20: (0.031, 0.064, 0.013)
    6→7: (-0.017, -0.094, -0.023)
    15→16: (0.021, 0.081, 0.020)
    2→3: (0.076, -0.096, -0.021)
    11→12: (0.016, 0.091, 0.001)
    7→8: (-0.011, -0.077, -0.017)

==== l_100101_267_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.831, y=0.676, z=-0.000
  Punkt 1: x=0.753, y=0.582, z=-0.045
  Punkt 2: x=0.686, y=0.446, z=-0.075
  Punkt 3: x=0.615, y=0.362, z=-0.106
  Punkt 4: x=0.542, y=0.326, z=-0.138
  Punkt 5: x=0.764, y=0.338, z=-0.046
  Punkt 6: x=0.778, y=0.179, z=-0.082
  Punkt 7: x=0.786, y=0.090, z=-0.101
  Punkt 8: x=0.800, y=0.021, z=-0.116
  Punkt 9: x=0.831, y=0.361, z=-0.051
  Punkt 10: x=0.858, y=0.304, z=-0.118
  Punkt 11: x=0.846, y=0.411, z=-0.137
  Punkt 12: x=0.829, y=0.502, z=-0.134
  Punkt 13: x=0.893, y=0.402, z=-0.060
  Punkt 14: x=0.915, y=0.366, z=-0.124
  Punkt 15: x=0.887, y=0.472, z=-0.120
  Punkt 16: x=0.859, y=0.553, z=-0.101
  Punkt 17: x=0.948, y=0.451, z=-0.073
  Punkt 18: x=0.964, y=0.399, z=-0.115
  Punkt 19: x=0.932, y=0.467, z=-0.108
  Punkt 20: x=0.901, y=0.531, z=-0.092
  Wektory:
    3→4: (-0.073, -0.036, -0.032)
    0→5: (-0.067, -0.338, -0.046)
    17→18: (0.017, -0.051, -0.042)
    0→17: (0.117, -0.225, -0.073)
    13→14: (0.022, -0.036, -0.064)
    13→17: (0.055, 0.049, -0.013)
    18→19: (-0.033, 0.068, 0.007)
    5→6: (0.014, -0.159, -0.035)
    5→9: (0.066, 0.023, -0.004)
    14→15: (-0.028, 0.105, 0.003)
    0→1: (-0.078, -0.094, -0.045)
    9→10: (0.028, -0.057, -0.067)
    1→2: (-0.068, -0.136, -0.030)
    9→13: (0.062, 0.041, -0.009)
    10→11: (-0.013, 0.107, -0.019)
    19→20: (-0.031, 0.064, 0.016)
    6→7: (0.008, -0.089, -0.020)
    15→16: (-0.028, 0.081, 0.019)
    2→3: (-0.071, -0.084, -0.031)
    11→12: (-0.016, 0.091, 0.003)
    7→8: (0.014, -0.069, -0.014)

==== l_100101_268 ====
Dłoń 1 (Right):
  Punkt 0: x=0.332, y=0.488, z=0.000
  Punkt 1: x=0.365, y=0.460, z=-0.008
  Punkt 2: x=0.393, y=0.418, z=-0.014
  Punkt 3: x=0.414, y=0.392, z=-0.021
  Punkt 4: x=0.429, y=0.368, z=-0.028
  Punkt 5: x=0.369, y=0.362, z=-0.015
  Punkt 6: x=0.373, y=0.305, z=-0.029
  Punkt 7: x=0.377, y=0.266, z=-0.038
  Punkt 8: x=0.379, y=0.233, z=-0.045
  Punkt 9: x=0.344, y=0.366, z=-0.021
  Punkt 10: x=0.344, y=0.350, z=-0.045
  Punkt 11: x=0.348, y=0.390, z=-0.053
  Punkt 12: x=0.349, y=0.420, z=-0.055
  Punkt 13: x=0.322, y=0.379, z=-0.027
  Punkt 14: x=0.324, y=0.377, z=-0.049
  Punkt 15: x=0.333, y=0.417, z=-0.048
  Punkt 16: x=0.338, y=0.443, z=-0.042
  Punkt 17: x=0.301, y=0.396, z=-0.034
  Punkt 18: x=0.308, y=0.394, z=-0.050
  Punkt 19: x=0.316, y=0.423, z=-0.048
  Punkt 20: x=0.321, y=0.444, z=-0.042
  Wektory:
    3→4: (0.014, -0.024, -0.007)
    0→5: (0.037, -0.127, -0.015)
    17→18: (0.006, -0.003, -0.016)
    0→17: (-0.030, -0.092, -0.034)
    13→14: (0.002, -0.002, -0.022)
    13→17: (-0.021, 0.017, -0.007)
    18→19: (0.008, 0.029, 0.002)
    5→6: (0.004, -0.057, -0.014)
    5→9: (-0.024, 0.004, -0.006)
    14→15: (0.009, 0.039, 0.002)
    0→1: (0.033, -0.028, -0.008)
    9→10: (-0.000, -0.016, -0.024)
    1→2: (0.028, -0.042, -0.006)
    9→13: (-0.022, 0.013, -0.006)
    10→11: (0.004, 0.040, -0.008)
    19→20: (0.005, 0.021, 0.005)
    6→7: (0.004, -0.039, -0.009)
    15→16: (0.005, 0.026, 0.006)
    2→3: (0.021, -0.026, -0.007)
    11→12: (0.002, 0.030, -0.002)
    7→8: (0.002, -0.034, -0.007)

==== l_100101_268_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.660, y=0.499, z=-0.000
  Punkt 1: x=0.632, y=0.465, z=-0.016
  Punkt 2: x=0.606, y=0.423, z=-0.029
  Punkt 3: x=0.585, y=0.393, z=-0.043
  Punkt 4: x=0.564, y=0.373, z=-0.058
  Punkt 5: x=0.633, y=0.359, z=-0.023
  Punkt 6: x=0.624, y=0.298, z=-0.043
  Punkt 7: x=0.619, y=0.257, z=-0.054
  Punkt 8: x=0.618, y=0.224, z=-0.060
  Punkt 9: x=0.660, y=0.361, z=-0.025
  Punkt 10: x=0.663, y=0.330, z=-0.051
  Punkt 11: x=0.655, y=0.344, z=-0.060
  Punkt 12: x=0.647, y=0.362, z=-0.060
  Punkt 13: x=0.684, y=0.373, z=-0.029
  Punkt 14: x=0.671, y=0.386, z=-0.050
  Punkt 15: x=0.660, y=0.421, z=-0.051
  Punkt 16: x=0.655, y=0.447, z=-0.046
  Punkt 17: x=0.704, y=0.392, z=-0.034
  Punkt 18: x=0.689, y=0.406, z=-0.045
  Punkt 19: x=0.679, y=0.431, z=-0.043
  Punkt 20: x=0.676, y=0.450, z=-0.038
  Wektory:
    3→4: (-0.021, -0.020, -0.014)
    0→5: (-0.026, -0.140, -0.023)
    17→18: (-0.016, 0.014, -0.011)
    0→17: (0.045, -0.107, -0.034)
    13→14: (-0.013, 0.013, -0.022)
    13→17: (0.020, 0.019, -0.005)
    18→19: (-0.010, 0.025, 0.002)
    5→6: (-0.009, -0.061, -0.020)
    5→9: (0.027, 0.002, -0.002)
    14→15: (-0.012, 0.035, -0.001)
    0→1: (-0.028, -0.034, -0.016)
    9→10: (0.003, -0.031, -0.026)
    1→2: (-0.026, -0.042, -0.013)
    9→13: (0.024, 0.011, -0.004)
    10→11: (-0.008, 0.014, -0.009)
    19→20: (-0.003, 0.019, 0.005)
    6→7: (-0.005, -0.041, -0.011)
    15→16: (-0.005, 0.026, 0.005)
    2→3: (-0.021, -0.030, -0.014)
    11→12: (-0.008, 0.018, 0.000)
    7→8: (-0.002, -0.033, -0.006)

==== l_100101_269 ====
Dłoń 1 (Right):
  Punkt 0: x=0.436, y=0.586, z=-0.000
  Punkt 1: x=0.468, y=0.566, z=-0.013
  Punkt 2: x=0.498, y=0.519, z=-0.024
  Punkt 3: x=0.524, y=0.485, z=-0.034
  Punkt 4: x=0.546, y=0.462, z=-0.045
  Punkt 5: x=0.466, y=0.455, z=-0.030
  Punkt 6: x=0.470, y=0.398, z=-0.049
  Punkt 7: x=0.471, y=0.351, z=-0.060
  Punkt 8: x=0.470, y=0.313, z=-0.068
  Punkt 9: x=0.437, y=0.449, z=-0.032
  Punkt 10: x=0.449, y=0.473, z=-0.059
  Punkt 11: x=0.454, y=0.516, z=-0.063
  Punkt 12: x=0.454, y=0.549, z=-0.062
  Punkt 13: x=0.412, y=0.461, z=-0.035
  Punkt 14: x=0.429, y=0.494, z=-0.057
  Punkt 15: x=0.437, y=0.527, z=-0.051
  Punkt 16: x=0.440, y=0.554, z=-0.042
  Punkt 17: x=0.390, y=0.480, z=-0.039
  Punkt 18: x=0.409, y=0.504, z=-0.054
  Punkt 19: x=0.418, y=0.531, z=-0.050
  Punkt 20: x=0.424, y=0.550, z=-0.045
  Wektory:
    3→4: (0.022, -0.022, -0.011)
    0→5: (0.030, -0.131, -0.030)
    17→18: (0.019, 0.024, -0.014)
    0→17: (-0.046, -0.106, -0.039)
    13→14: (0.017, 0.033, -0.022)
    13→17: (-0.022, 0.020, -0.005)
    18→19: (0.010, 0.027, 0.003)
    5→6: (0.004, -0.057, -0.019)
    5→9: (-0.029, -0.006, -0.002)
    14→15: (0.008, 0.034, 0.006)
    0→1: (0.032, -0.020, -0.013)
    9→10: (0.012, 0.024, -0.028)
    1→2: (0.030, -0.047, -0.010)
    9→13: (-0.025, 0.012, -0.003)
    10→11: (0.005, 0.043, -0.004)
    19→20: (0.005, 0.018, 0.006)
    6→7: (0.001, -0.047, -0.011)
    15→16: (0.002, 0.027, 0.008)
    2→3: (0.026, -0.035, -0.010)
    11→12: (0.000, 0.034, 0.002)
    7→8: (-0.000, -0.038, -0.008)

==== l_100101_269_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.558, y=0.594, z=-0.000
  Punkt 1: x=0.526, y=0.561, z=-0.016
  Punkt 2: x=0.495, y=0.511, z=-0.031
  Punkt 3: x=0.473, y=0.484, z=-0.046
  Punkt 4: x=0.450, y=0.467, z=-0.061
  Punkt 5: x=0.534, y=0.443, z=-0.033
  Punkt 6: x=0.535, y=0.377, z=-0.054
  Punkt 7: x=0.538, y=0.336, z=-0.069
  Punkt 8: x=0.538, y=0.306, z=-0.079
  Punkt 9: x=0.566, y=0.446, z=-0.036
  Punkt 10: x=0.545, y=0.468, z=-0.063
  Punkt 11: x=0.538, y=0.515, z=-0.069
  Punkt 12: x=0.537, y=0.548, z=-0.069
  Punkt 13: x=0.591, y=0.465, z=-0.039
  Punkt 14: x=0.566, y=0.495, z=-0.058
  Punkt 15: x=0.559, y=0.533, z=-0.052
  Punkt 16: x=0.559, y=0.557, z=-0.046
  Punkt 17: x=0.614, y=0.491, z=-0.046
  Punkt 18: x=0.594, y=0.510, z=-0.057
  Punkt 19: x=0.583, y=0.537, z=-0.051
  Punkt 20: x=0.583, y=0.553, z=-0.044
  Wektory:
    3→4: (-0.023, -0.017, -0.015)
    0→5: (-0.025, -0.151, -0.033)
    17→18: (-0.020, 0.018, -0.011)
    0→17: (0.055, -0.102, -0.046)
    13→14: (-0.025, 0.030, -0.019)
    13→17: (0.023, 0.027, -0.006)
    18→19: (-0.010, 0.027, 0.006)
    5→6: (0.002, -0.066, -0.021)
    5→9: (0.032, 0.003, -0.003)
    14→15: (-0.007, 0.038, 0.006)
    0→1: (-0.033, -0.033, -0.016)
    9→10: (-0.021, 0.022, -0.027)
    1→2: (-0.031, -0.050, -0.015)
    9→13: (0.025, 0.019, -0.004)
    10→11: (-0.007, 0.047, -0.006)
    19→20: (-0.000, 0.016, 0.007)
    6→7: (0.002, -0.040, -0.014)
    15→16: (-0.000, 0.024, 0.006)
    2→3: (-0.022, -0.027, -0.015)
    11→12: (-0.001, 0.032, -0.000)
    7→8: (0.000, -0.030, -0.010)

==== l_100101_27 ====
Dłoń 1 (Right):
  Punkt 0: x=0.430, y=0.819, z=-0.000
  Punkt 1: x=0.510, y=0.748, z=-0.041
  Punkt 2: x=0.584, y=0.599, z=-0.063
  Punkt 3: x=0.658, y=0.488, z=-0.084
  Punkt 4: x=0.739, y=0.446, z=-0.104
  Punkt 5: x=0.529, y=0.464, z=-0.038
  Punkt 6: x=0.524, y=0.313, z=-0.079
  Punkt 7: x=0.507, y=0.219, z=-0.105
  Punkt 8: x=0.487, y=0.136, z=-0.123
  Punkt 9: x=0.464, y=0.477, z=-0.042
  Punkt 10: x=0.452, y=0.400, z=-0.109
  Punkt 11: x=0.451, y=0.533, z=-0.127
  Punkt 12: x=0.456, y=0.623, z=-0.124
  Punkt 13: x=0.402, y=0.511, z=-0.051
  Punkt 14: x=0.387, y=0.451, z=-0.120
  Punkt 15: x=0.402, y=0.581, z=-0.110
  Punkt 16: x=0.415, y=0.663, z=-0.086
  Punkt 17: x=0.342, y=0.553, z=-0.063
  Punkt 18: x=0.330, y=0.490, z=-0.113
  Punkt 19: x=0.351, y=0.582, z=-0.105
  Punkt 20: x=0.372, y=0.647, z=-0.088
  Wektory:
    3→4: (0.081, -0.042, -0.020)
    0→5: (0.100, -0.355, -0.038)
    17→18: (-0.012, -0.063, -0.050)
    0→17: (-0.088, -0.266, -0.063)
    13→14: (-0.014, -0.060, -0.069)
    13→17: (-0.059, 0.042, -0.012)
    18→19: (0.020, 0.092, 0.008)
    5→6: (-0.005, -0.152, -0.042)
    5→9: (-0.065, 0.012, -0.004)
    14→15: (0.014, 0.129, 0.010)
    0→1: (0.080, -0.071, -0.041)
    9→10: (-0.012, -0.077, -0.068)
    1→2: (0.074, -0.149, -0.022)
    9→13: (-0.063, 0.034, -0.009)
    10→11: (-0.001, 0.133, -0.017)
    19→20: (0.021, 0.065, 0.017)
    6→7: (-0.017, -0.094, -0.026)
    15→16: (0.014, 0.082, 0.024)
    2→3: (0.074, -0.111, -0.021)
    11→12: (0.005, 0.090, 0.003)
    7→8: (-0.019, -0.083, -0.019)

==== l_100101_27_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.571, y=0.839, z=0.000
  Punkt 1: x=0.477, y=0.738, z=-0.037
  Punkt 2: x=0.404, y=0.604, z=-0.065
  Punkt 3: x=0.331, y=0.500, z=-0.095
  Punkt 4: x=0.255, y=0.449, z=-0.127
  Punkt 5: x=0.464, y=0.464, z=-0.027
  Punkt 6: x=0.477, y=0.305, z=-0.058
  Punkt 7: x=0.490, y=0.221, z=-0.079
  Punkt 8: x=0.509, y=0.144, z=-0.098
  Punkt 9: x=0.532, y=0.472, z=-0.033
  Punkt 10: x=0.549, y=0.406, z=-0.091
  Punkt 11: x=0.550, y=0.533, z=-0.109
  Punkt 12: x=0.545, y=0.623, z=-0.108
  Punkt 13: x=0.600, y=0.502, z=-0.043
  Punkt 14: x=0.610, y=0.453, z=-0.095
  Punkt 15: x=0.599, y=0.577, z=-0.086
  Punkt 16: x=0.584, y=0.660, z=-0.068
  Punkt 17: x=0.661, y=0.545, z=-0.058
  Punkt 18: x=0.670, y=0.477, z=-0.091
  Punkt 19: x=0.650, y=0.560, z=-0.077
  Punkt 20: x=0.633, y=0.629, z=-0.059
  Wektory:
    3→4: (-0.076, -0.051, -0.032)
    0→5: (-0.107, -0.375, -0.027)
    17→18: (0.009, -0.068, -0.033)
    0→17: (0.091, -0.294, -0.058)
    13→14: (0.010, -0.049, -0.051)
    13→17: (0.061, 0.043, -0.014)
    18→19: (-0.021, 0.083, 0.014)
    5→6: (0.013, -0.159, -0.031)
    5→9: (0.068, 0.008, -0.006)
    14→15: (-0.011, 0.124, 0.009)
    0→1: (-0.093, -0.101, -0.037)
    9→10: (0.018, -0.066, -0.058)
    1→2: (-0.074, -0.134, -0.028)
    9→13: (0.069, 0.030, -0.010)
    10→11: (0.000, 0.127, -0.018)
    19→20: (-0.017, 0.069, 0.018)
    6→7: (0.013, -0.084, -0.021)
    15→16: (-0.016, 0.083, 0.018)
    2→3: (-0.073, -0.104, -0.031)
    11→12: (-0.005, 0.090, 0.001)
    7→8: (0.019, -0.077, -0.018)

==== l_100101_272 ====
Dłoń 1 (Right):
  Punkt 0: x=0.639, y=0.653, z=0.000
  Punkt 1: x=0.728, y=0.623, z=-0.033
  Punkt 2: x=0.797, y=0.501, z=-0.048
  Punkt 3: x=0.847, y=0.408, z=-0.064
  Punkt 4: x=0.896, y=0.352, z=-0.078
  Punkt 5: x=0.749, y=0.390, z=-0.044
  Punkt 6: x=0.726, y=0.253, z=-0.081
  Punkt 7: x=0.710, y=0.162, z=-0.105
  Punkt 8: x=0.700, y=0.088, z=-0.123
  Punkt 9: x=0.692, y=0.389, z=-0.047
  Punkt 10: x=0.679, y=0.377, z=-0.099
  Punkt 11: x=0.684, y=0.478, z=-0.116
  Punkt 12: x=0.684, y=0.543, z=-0.120
  Punkt 13: x=0.641, y=0.413, z=-0.052
  Punkt 14: x=0.631, y=0.412, z=-0.103
  Punkt 15: x=0.649, y=0.513, z=-0.099
  Punkt 16: x=0.660, y=0.574, z=-0.086
  Punkt 17: x=0.600, y=0.447, z=-0.060
  Punkt 18: x=0.594, y=0.438, z=-0.100
  Punkt 19: x=0.608, y=0.512, z=-0.096
  Punkt 20: x=0.623, y=0.562, z=-0.085
  Wektory:
    3→4: (0.049, -0.056, -0.014)
    0→5: (0.109, -0.264, -0.044)
    17→18: (-0.006, -0.009, -0.040)
    0→17: (-0.039, -0.206, -0.060)
    13→14: (-0.010, -0.000, -0.051)
    13→17: (-0.041, 0.035, -0.008)
    18→19: (0.013, 0.074, 0.004)
    5→6: (-0.023, -0.137, -0.037)
    5→9: (-0.056, -0.001, -0.003)
    14→15: (0.018, 0.101, 0.005)
    0→1: (0.089, -0.030, -0.033)
    9→10: (-0.013, -0.011, -0.053)
    1→2: (0.069, -0.122, -0.016)
    9→13: (-0.051, 0.024, -0.006)
    10→11: (0.005, 0.101, -0.017)
    19→20: (0.015, 0.050, 0.011)
    6→7: (-0.016, -0.090, -0.025)
    15→16: (0.011, 0.060, 0.013)
    2→3: (0.051, -0.093, -0.015)
    11→12: (0.000, 0.065, -0.004)
    7→8: (-0.010, -0.075, -0.018)

==== l_100101_272_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.324, y=0.653, z=-0.000
  Punkt 1: x=0.254, y=0.602, z=-0.032
  Punkt 2: x=0.199, y=0.488, z=-0.050
  Punkt 3: x=0.157, y=0.404, z=-0.067
  Punkt 4: x=0.108, y=0.353, z=-0.085
  Punkt 5: x=0.259, y=0.382, z=-0.040
  Punkt 6: x=0.266, y=0.249, z=-0.071
  Punkt 7: x=0.275, y=0.167, z=-0.090
  Punkt 8: x=0.285, y=0.099, z=-0.103
  Punkt 9: x=0.311, y=0.384, z=-0.041
  Punkt 10: x=0.311, y=0.388, z=-0.099
  Punkt 11: x=0.306, y=0.481, z=-0.111
  Punkt 12: x=0.301, y=0.551, z=-0.106
  Punkt 13: x=0.361, y=0.407, z=-0.045
  Punkt 14: x=0.355, y=0.431, z=-0.096
  Punkt 15: x=0.343, y=0.515, z=-0.084
  Punkt 16: x=0.333, y=0.575, z=-0.063
  Punkt 17: x=0.406, y=0.441, z=-0.053
  Punkt 18: x=0.400, y=0.450, z=-0.084
  Punkt 19: x=0.380, y=0.517, z=-0.074
  Punkt 20: x=0.369, y=0.565, z=-0.057
  Wektory:
    3→4: (-0.049, -0.050, -0.018)
    0→5: (-0.065, -0.271, -0.040)
    17→18: (-0.006, 0.009, -0.031)
    0→17: (0.082, -0.211, -0.053)
    13→14: (-0.006, 0.024, -0.050)
    13→17: (0.044, 0.034, -0.008)
    18→19: (-0.020, 0.067, 0.011)
    5→6: (0.007, -0.133, -0.032)
    5→9: (0.053, 0.003, -0.001)
    14→15: (-0.012, 0.084, 0.012)
    0→1: (-0.070, -0.051, -0.032)
    9→10: (-0.000, 0.004, -0.058)
    1→2: (-0.055, -0.114, -0.018)
    9→13: (0.050, 0.023, -0.004)
    10→11: (-0.005, 0.093, -0.012)
    19→20: (-0.011, 0.048, 0.017)
    6→7: (0.009, -0.082, -0.018)
    15→16: (-0.009, 0.060, 0.021)
    2→3: (-0.042, -0.084, -0.018)
    11→12: (-0.005, 0.070, 0.005)
    7→8: (0.009, -0.068, -0.013)

==== l_100101_273 ====
Dłoń 1 (Right):
  Punkt 0: x=0.196, y=0.862, z=-0.000
  Punkt 1: x=0.259, y=0.780, z=-0.036
  Punkt 2: x=0.319, y=0.650, z=-0.057
  Punkt 3: x=0.392, y=0.560, z=-0.078
  Punkt 4: x=0.461, y=0.524, z=-0.098
  Punkt 5: x=0.264, y=0.539, z=-0.039
  Punkt 6: x=0.261, y=0.392, z=-0.074
  Punkt 7: x=0.252, y=0.305, z=-0.095
  Punkt 8: x=0.244, y=0.232, z=-0.111
  Punkt 9: x=0.206, y=0.562, z=-0.043
  Punkt 10: x=0.192, y=0.505, z=-0.107
  Punkt 11: x=0.202, y=0.616, z=-0.124
  Punkt 12: x=0.216, y=0.696, z=-0.123
  Punkt 13: x=0.153, y=0.597, z=-0.051
  Punkt 14: x=0.142, y=0.559, z=-0.112
  Punkt 15: x=0.163, y=0.662, z=-0.105
  Punkt 16: x=0.178, y=0.733, z=-0.085
  Punkt 17: x=0.102, y=0.639, z=-0.063
  Punkt 18: x=0.092, y=0.593, z=-0.105
  Punkt 19: x=0.119, y=0.666, z=-0.100
  Punkt 20: x=0.145, y=0.725, z=-0.086
  Wektory:
    3→4: (0.069, -0.036, -0.020)
    0→5: (0.067, -0.323, -0.039)
    17→18: (-0.009, -0.045, -0.042)
    0→17: (-0.095, -0.224, -0.063)
    13→14: (-0.011, -0.038, -0.061)
    13→17: (-0.052, 0.041, -0.012)
    18→19: (0.027, 0.073, 0.005)
    5→6: (-0.002, -0.148, -0.035)
    5→9: (-0.057, 0.022, -0.004)
    14→15: (0.020, 0.103, 0.007)
    0→1: (0.062, -0.083, -0.036)
    9→10: (-0.014, -0.057, -0.064)
    1→2: (0.060, -0.130, -0.021)
    9→13: (-0.053, 0.036, -0.008)
    10→11: (0.010, 0.111, -0.017)
    19→20: (0.026, 0.058, 0.014)
    6→7: (-0.010, -0.086, -0.021)
    15→16: (0.015, 0.071, 0.020)
    2→3: (0.073, -0.090, -0.021)
    11→12: (0.013, 0.080, 0.001)
    7→8: (-0.007, -0.073, -0.016)

==== l_100101_273_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.801, y=0.843, z=-0.000
  Punkt 1: x=0.730, y=0.763, z=-0.043
  Punkt 2: x=0.666, y=0.642, z=-0.073
  Punkt 3: x=0.600, y=0.562, z=-0.103
  Punkt 4: x=0.531, y=0.529, z=-0.134
  Punkt 5: x=0.735, y=0.536, z=-0.046
  Punkt 6: x=0.740, y=0.383, z=-0.080
  Punkt 7: x=0.744, y=0.300, z=-0.100
  Punkt 8: x=0.755, y=0.232, z=-0.114
  Punkt 9: x=0.794, y=0.555, z=-0.049
  Punkt 10: x=0.811, y=0.512, z=-0.115
  Punkt 11: x=0.802, y=0.614, z=-0.133
  Punkt 12: x=0.790, y=0.697, z=-0.130
  Punkt 13: x=0.851, y=0.592, z=-0.058
  Punkt 14: x=0.865, y=0.570, z=-0.120
  Punkt 15: x=0.842, y=0.670, z=-0.115
  Punkt 16: x=0.820, y=0.744, z=-0.095
  Punkt 17: x=0.904, y=0.636, z=-0.069
  Punkt 18: x=0.917, y=0.596, z=-0.109
  Punkt 19: x=0.887, y=0.661, z=-0.100
  Punkt 20: x=0.859, y=0.717, z=-0.083
  Wektory:
    3→4: (-0.069, -0.033, -0.031)
    0→5: (-0.067, -0.307, -0.046)
    17→18: (0.013, -0.040, -0.039)
    0→17: (0.103, -0.207, -0.069)
    13→14: (0.014, -0.022, -0.062)
    13→17: (0.052, 0.044, -0.012)
    18→19: (-0.030, 0.065, 0.009)
    5→6: (0.005, -0.152, -0.035)
    5→9: (0.059, 0.019, -0.004)
    14→15: (-0.023, 0.101, 0.005)
    0→1: (-0.071, -0.080, -0.043)
    9→10: (0.017, -0.043, -0.066)
    1→2: (-0.064, -0.121, -0.030)
    9→13: (0.057, 0.037, -0.008)
    10→11: (-0.009, 0.102, -0.018)
    19→20: (-0.028, 0.057, 0.017)
